Signal,Runs,m,tau,M_mean_mean,M_mean_std,M_mean_ci95,D_local_mean,D_local_std,D_local_ci95,TE_fwd_mean,TE_fwd_std,TE_fwd_ci95
gaussian_white_noise,100,1,1,0.06685256814912013,0.031678494242471524,0.0062089848715244185,1.1278091951814113,0.010127596343177689,0.001985008883262827,0.009272647213821338,0.014148006330148068,0.002773009240709021
gaussian_white_noise,100,2,1,0.06666845620549848,0.031539510184328656,0.006181743996128417,2.290951344957955,0.026196757958217548,0.005134564559810639,0.00937438321547174,0.014190810035709416,0.0027813987669990455
gaussian_white_noise,100,2,5,0.06625649052155512,0.03157263245501484,0.006188235961182909,2.2902277126338797,0.025043057288904255,0.004908439228625234,0.009080636669866488,0.013910418633615007,0.0027264420521885416
gaussian_white_noise,100,2,10,0.06702632742390206,0.03196948228906732,0.006266018528657194,2.286909227225649,0.02666068732645754,0.005225494715985678,0.009383473118914,0.014719072692830525,0.002884938247794783
gaussian_white_noise,100,3,1,0.06646126234391078,0.03154007084340137,0.006181853885306669,3.447663922471932,0.04803741926696338,0.009415334176324822,0.009166310479138264,0.013751280699614158,0.002695251017124375
gaussian_white_noise,100,3,5,0.06702632742390206,0.03196948228906732,0.006266018528657194,3.453291601296667,0.04600606848790063,0.009017189423628523,0.009383473118914,0.014719072692830525,0.002884938247794783
gaussian_white_noise,100,3,10,0.06808987385694378,0.032065987447750396,0.006284933539759077,3.452452711060894,0.04655584676867943,0.009124945966661168,0.009255682685289247,0.014733422957048166,0.0028877508995814407
gaussian_white_noise,100,4,1,0.06642327529867967,0.03167237314524629,0.006207785136468273,4.582535991419097,0.07027144012126238,0.013773202263767426,0.009154467468463849,0.01386410000423987,0.0027173636008310147
gaussian_white_noise,100,4,5,0.06687903366451665,0.0317992768476312,0.006232658262135716,4.570826719084634,0.06442121373444429,0.012626557891951079,0.009128281172327357,0.014454954978934273,0.0028331711758711174
gaussian_white_noise,100,4,10,0.06840083900511867,0.031364640824997445,0.006147469601699499,4.5768268670026995,0.06461847202497942,0.012665220516895967,0.009704818040318046,0.014663973319505953,0.002874138770623167
gaussian_white_noise,100,5,1,0.06630246256664578,0.031728677291828815,0.006218820749198448,5.65778545739969,0.09639737081555932,0.018893884679849628,0.009183497076052266,0.01393516269834727,0.0027312918888760646
gaussian_white_noise,100,5,5,0.06808987385694378,0.032065987447750396,0.006284933539759077,5.650596339332351,0.07862059719863711,0.015409637050932873,0.009255682685289247,0.014733422957048166,0.0028877508995814407
gaussian_white_noise,100,5,10,0.06801291510672906,0.03208707554636235,0.006289066807087021,5.657037010953255,0.09811742617478433,0.019231015530257727,0.009774862223157613,0.013938472076875999,0.002731940527067696
pink_noise,100,1,1,1.8026907520922029,0.5648675180191468,0.11071403353175277,1.1295518253181165,0.01054094407890191,0.0020660250394647743,0.010816331089507756,0.014458222661863435,0.002833811641725233
pink_noise,100,2,1,1.803257739160976,0.5643828739260699,0.1106190432895097,2.2909560237567757,0.024611070561011562,0.004823769829958266,0.010936694037988132,0.014670586823514159,0.0028754350174087753
pink_noise,100,2,5,1.8041975303007909,0.56532961638964,0.11080460481236942,2.28166005000981,0.02511097093965136,0.004921750304171667,0.010647377903906961,0.014808656794375406,0.0029024967316975793
pink_noise,100,2,10,1.80512429766338,0.5655138605003316,0.11084071665806498,2.2856226752437334,0.028213531061266034,0.0055298520880081425,0.011057057564644101,0.015101960066488167,0.0029599841730316807
pink_noise,100,3,1,1.8039864846857443,0.5646927588549571,0.11067978073557158,3.4386716156297115,0.04768853771652038,0.009346953392437993,0.011048508264756705,0.014918384904210347,0.002924003441225228
pink_noise,100,3,5,1.80512429766338,0.5655138605003316,0.11084071665806498,3.438150822860786,0.0457684281401176,0.008970611915463049,0.011057057564644101,0.015101960066488167,0.0029599841730316807
pink_noise,100,3,10,1.797876945985676,0.5644186171030652,0.11062604895220078,3.4327184657464307,0.04410312572188438,0.008644212641489337,0.011204043100508772,0.015976523070653625,0.0031313985218481104
pink_noise,100,4,1,1.8040233526589557,0.5650746305825675,0.11075462759418322,4.496187693462688,0.06544988684467669,0.01282817782155663,0.010984447488479624,0.014667585758294787,0.0028748468086257782
pink_noise,100,4,5,1.802236783412802,0.5639865572133721,0.11054136521382092,4.5071993993115544,0.06693667213091804,0.013119587737659935,0.011102886476081913,0.015488327077961071,0.00303571210728037
pink_noise,100,4,10,1.796846804501171,0.5616845988423118,0.11009018137309312,4.516994768659975,0.06859520187642713,0.013444659567779719,0.010580244769364432,0.015944631885700875,0.003125147849597371
pink_noise,100,5,1,1.8045129791865449,0.5650576923048269,0.11075130769174608,5.479020213236904,0.08922985498338071,0.017489051576742617,0.011084143848092629,0.014919816148091848,0.0029242839650260024
pink_noise,100,5,5,1.797876945985676,0.5644186171030652,0.11062604895220078,5.5086707648968805,0.09921270604181386,0.019445690384195517,0.011204043100508772,0.015976523070653625,0.0031313985218481104
pink_noise,100,5,10,1.7967896420136646,0.5590074156626023,0.10956545346987004,5.49470207950062,0.10350944487300796,0.02028785119510956,0.010873700827481701,0.01617297600474634,0.003169903296930283
ar1_05,100,1,1,0.2468810241650725,0.0544691904677061,0.010675961331670394,1.1302097432490754,0.013162933546294907,0.0025799349750738015,0.012151426362680216,0.01555505344296672,0.0030487904748214773
ar1_05,100,2,1,0.2470167602808684,0.05439977987464748,0.010662356855430906,2.288023924877454,0.02348062350925839,0.0046022022078146445,0.012339259800855578,0.015611069301413072,0.003059769583076962
ar1_05,100,2,5,0.24723847479823338,0.05486199783814793,0.010752951576276993,2.2875606852768655,0.02265043000334809,0.004439484280656225,0.012254220894060888,0.015385735959313763,0.0030156042480254976
ar1_05,100,2,10,0.24886753965270958,0.05526726782209045,0.010832384493129728,2.2852073373064563,0.02742697702472642,0.005375687496846379,0.01265819746990481,0.015486205493954023,0.0030352962768149883
ar1_05,100,3,1,0.24707650435487255,0.05447697494894164,0.010677487089992561,3.4444282323200492,0.046522428783386256,0.009118396041543705,0.012464777365039597,0.015502722723146485,0.003038533653736711
ar1_05,100,3,5,0.24886753965270958,0.05526726782209045,0.010832384493129728,3.452082409956398,0.04498998417678384,0.008818036898649632,0.01265819746990481,0.015486205493954023,0.0030352962768149883
ar1_05,100,3,10,0.24901069267210715,0.05512497455087564,0.010804495011971626,3.4420031860490785,0.04627315725793788,0.009069538822555824,0.012771007248616151,0.015515518752128232,0.0030410416754171337
ar1_05,100,4,1,0.24672932462520872,0.054600411709453345,0.010701680695052855,4.538605685022649,0.06737766481208092,0.01320602230316786,0.012383276911401979,0.015503759929093912,0.0030387369461024067
ar1_05,100,4,5,0.2487759491296783,0.05555687867181105,0.010889148219674965,4.577036335588875,0.06615295497843868,0.012965979175773981,0.012427043843149273,0.015340716388219305,0.003006780412090984
ar1_05,100,4,10,0.24813446812780315,0.05475860546752299,0.010732686671634507,4.566994703028602,0.06663877482787993,0.013061199866264467,0.012723217478867132,0.016109191374116226,0.00315740150932678
ar1_05,100,5,1,0.24692337144163734,0.054877797873548066,0.01075604838321542,5.5460448531828375,0.09195973349667766,0.01802410776534882,0.012100539068395437,0.015268155511247898,0.002992558480204588
ar1_05,100,5,5,0.24901069267210715,0.05512497455087564,0.010804495011971626,5.63313725755395,0.10381980928147183,0.02034868261916848,0.012771007248616151,0.015515518752128232,0.0030410416754171337
ar1_05,100,5,10,0.247736743155791,0.05572229970399154,0.010921570741982342,5.627228120958644,0.08585955290440932,0.016828472369264224,0.012187222472215976,0.015556086330471532,0.00304899292077242
ar1_09,100,1,1,2.8324612031143634,0.4515391577607325,0.08850167492110357,1.1295030846814742,0.010844289782152947,0.002125480797301978,0.007731495226144465,0.013537179304506607,0.002653287143683295
ar1_09,100,2,1,2.833733495159874,0.4516342494641965,0.08852031289498251,2.292052026731185,0.025612220954369696,0.00501999530705646,0.0078110992103600195,0.013707668276786794,0.0026867029822502117
ar1_09,100,2,5,2.832497992454865,0.44912477787280514,0.08802845646306981,2.281345901584025,0.024408408969848493,0.004784048158090305,0.007710100167846283,0.013459272584161675,0.002638017426495688
ar1_09,100,2,10,2.8270969758168696,0.4425018001976496,0.08673035283873932,2.274116667034765,0.026575638281377444,0.005208825103149979,0.007930801375081967,0.013527443758533347,0.002651378976672536
ar1_09,100,3,1,2.834682001071364,0.45195260743639215,0.08858271105753286,3.412832050371736,0.044236913911895,0.00867043512673142,0.007802827217535624,0.013767159726449315,0.0026983633063840658
ar1_09,100,3,5,2.8270969758168696,0.4425018001976496,0.08673035283873932,3.387327496209945,0.048446331204826484,0.00949548091614599,0.007930801375081967,0.013527443758533347,0.002651378976672536
ar1_09,100,3,10,2.818909127015666,0.4410690080935589,0.08644952558633755,3.364829413623929,0.05167020376500418,0.01012735993794082,0.008384097163794468,0.01378582657053971,0.002702022007825783
ar1_09,100,4,1,2.8344325535559705,0.4512778915686787,0.08845046674746102,4.405884466465611,0.06345477551860498,0.012437136001646577,0.007751733395344078,0.013678737515570355,0.0026810325530517896
ar1_09,100,4,5,2.8231448996503405,0.44162349768626996,0.08655820554650892,4.363596948387261,0.08498573492059038,0.016657204044435714,0.008355440048086828,0.013651587484264167,0.0026757111469157763
ar1_09,100,4,10,2.81974459886896,0.4435700685233195,0.08693973343057063,4.284792748607467,0.08531800958593906,0.016722329878844054,0.008397893659710852,0.014307135391060221,0.0028041985366478034
ar1_09,100,5,1,2.8338292241747816,0.45004532940575853,0.08820888456352867,5.273306535264198,0.08594291488014237,0.016844811316507904,0.007760816920839346,0.013518613154270935,0.002649648178237103
ar1_09,100,5,5,2.818909127015666,0.4410690080935589,0.08644952558633755,5.126192007324497,0.12372086471588975,0.02424928948431439,0.008384097163794468,0.01378582657053971,0.002702022007825783
ar1_09,100,5,10,2.8220987151144885,0.44250339813401424,0.0867306660342668,4.939435736601143,0.16896309238625598,0.03311676610770617,0.00859085185983973,0.014937297491210802,0.002927710308277317
lorenz,100,1,1,16.112693242623408,0.0,0.0,1.1447536779946683,0.0,0.0,0.21358659457210918,2.7895403077993544e-17,5.467499003286734e-18
lorenz,100,2,1,16.099554880911807,0.0,0.0,2.484226575396684,0.0,0.0,0.21303128198691823,0.0,0.0
lorenz,100,2,5,16.081792784416038,0.0,0.0,2.3811402231945324,4.463264492478967e-16,8.747998405258775e-17,0.20233286463505792,2.7895403077993544e-17,5.467499003286734e-18
lorenz,100,2,10,16.092240177016258,3.570611593983174e-15,6.99839872420702e-16,2.171909814679481,4.463264492478967e-16,8.747998405258775e-17,0.18387251858654083,2.7895403077993544e-17,5.467499003286734e-18
lorenz,100,3,1,16.091371790169834,3.570611593983174e-15,6.99839872420702e-16,2.650483564080883,4.463264492478967e-16,8.747998405258775e-17,0.21063063631029166,0.0,0.0
lorenz,100,3,5,16.092240177016258,3.570611593983174e-15,6.99839872420702e-16,2.2616720686652556,8.926528984957934e-16,1.749599681051755e-16,0.18387251858654083,2.7895403077993544e-17,5.467499003286734e-18
lorenz,100,3,10,16.025370100439225,3.570611593983174e-15,6.99839872420702e-16,2.158868426402747,0.0,0.0,0.1587373445000719,2.7895403077993544e-17,5.467499003286734e-18
lorenz,100,4,1,16.087422923201196,3.570611593983174e-15,6.99839872420702e-16,2.6629584448642665,4.463264492478967e-16,8.747998405258775e-17,0.20909149774642885,2.7895403077993544e-17,5.467499003286734e-18
lorenz,100,4,5,16.07878998940319,3.570611593983174e-15,6.99839872420702e-16,2.2054685534926186,4.463264492478967e-16,8.747998405258775e-17,0.1691934455506913,8.368620923398064e-17,1.6402497009860205e-17
lorenz,100,4,10,15.824623061929223,3.570611593983174e-15,6.99839872420702e-16,2.0573606313198733,8.926528984957934e-16,1.749599681051755e-16,0.13733681536277764,0.0,0.0
lorenz,100,5,1,16.08467104881841,0.0,0.0,2.6424897596058723,8.926528984957934e-16,1.749599681051755e-16,0.20617487996806091,2.7895403077993544e-17,5.467499003286734e-18
lorenz,100,5,5,16.025370100439225,3.570611593983174e-15,6.99839872420702e-16,2.183215292696666,0.0,0.0,0.1587373445000719,2.7895403077993544e-17,5.467499003286734e-18
lorenz,100,5,10,15.707118381681775,5.355917390974761e-15,1.0497598086310531e-15,1.9882980077610986,4.463264492478967e-16,8.747998405258775e-17,0.11704047297493587,4.184310461699032e-17,8.201248504930103e-18
