SST,D_local,M,TE_forward,TE_reverse,CMI
27.89856928122856,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.923643608756795,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.879863118628386,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.53934200097361,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.34276629303318,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.488531570336644,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.72930490898175,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.55045768466807,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.26395908884571,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.430249265120278,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.729859328296296,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.79332750290153,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.795371939614363,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.15924152173025,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.99195027715847,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.403134022319723,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.96853312868225,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.684787900053923,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.378844459825675,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.398199009123825,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.285271801470213,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.86267369781114,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.160194091533004,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.5347047017939,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.83770586263492,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.181278559051787,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.290656558077856,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.407193877191865,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.86376260615962,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.52363795656033,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.184100337352195,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.434327585006837,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.578217678847867,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.473858002264556,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.736489567903146,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.72992753889399,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.697669722871343,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.000172228023864,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.2577596946334,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.299020011907164,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.436583156889757,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.186985135886083,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.64085675670533,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.85926935034073,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.748197905200165,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.47596187460865,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.258860783827416,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.360524119301814,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.270597705793623,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.08181242955983,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.56412965694804,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.71946322412269,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.071554972486624,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.827081080368902,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.460606382806272,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.171657640801865,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.924207872901945,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.49174213194588,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.939883108002668,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.56985050199058,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.84653134549509,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.879232550656127,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.872599472300653,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.990550474308595,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.189062881121306,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.24598621379856,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.189229062742097,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.985046147167125,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.887465169253243,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.84753153659281,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.019948917660287,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.14299767944867,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.6660954114401,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.70259180968724,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.23809699148198,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.280790673685207,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.559890791905737,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.165698499393788,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.33519173575408,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.59495383749375,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.32503420830184,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.45389541582201,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.523685090535256,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.23935421460765,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.0275263372779,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.398369341152545,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.021044286516386,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.340765006390168,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.948123039421542,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.87037333073289,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.566097355732808,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.29899622250576,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.052590296219314,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.85235651372854,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.528260891426143,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.663073065815,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.4959496033394,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.71881686255288,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.513247495594197,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.46180334303521,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.94507618069511,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.552513700335428,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.371302574847363,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.206804405257454,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.4418446374806,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.81240103286753,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.64153106782885,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.78177527922865,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.25651419956436,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.07589841173037,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.670042054779685,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.89986038817238,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.43377750214787,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.9124648130598,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.7336614893391,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.66173106757682,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.7212922681442,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.33893131631466,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.13163591115556,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.70582562566197,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.658111991994726,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.939231036684436,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.34234122625385,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.67104661166566,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.4855899656871,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.051116928252515,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.28051210302452,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.635080156216038,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.56418625805981,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.04133982947028,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.181340359495163,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.598016430550054,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.13733121598114,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.736360004717625,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.45156992530252,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.79379499341321,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.908963259131824,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.750139627648867,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.26127842472012,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.84558150811115,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.989625107523885,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.813464719301955,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.27307126663291,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.001267735004337,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.29873032804624,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.626545217925777,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.84324814770554,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.357800146796954,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.441867057151526,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.620728087455944,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.1493176669842,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.825799206403737,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.661376307673645,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.124094952150717,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.077936110482774,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.625661964730448,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.715964593512936,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.69299968838921,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.06083154928796,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.40739467108361,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.571439733226143,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.974155177450488,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.342821672300435,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.807599160224445,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
29.174987389883796,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.923143159073685,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.48572101346828,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.4234284512617,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.25730383725649,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.469306677244507,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.84079302360629,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
29.201789879554948,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
29.362569573181325,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
29.499889821194333,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.84898988077208,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.54560077469019,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.486707956618723,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.27055242082792,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.769849556887888,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.018814115935676,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.75446236266143,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.61247679309836,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.81542385969829,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.468654703529552,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.548568039100576,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.16113577196521,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.97936169496493,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.898595083729383,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.74193461461472,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.60419701641314,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.94128937529496,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.41361462087893,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.607723416367413,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.829531099609472,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.334132312174063,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.870107015149674,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.06798058232461,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.632408225085403,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.997521669117678,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.39634617583152,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.76786123876188,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.569079635112587,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.419951759435577,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.0282384748488,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.62921118991496,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.61665955499502,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.818783929553607,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.886995162958897,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.00680138013443,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.400564791288552,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.1895262063154,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.23812798315189,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.103375380246234,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.031605809068694,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.22345286724429,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.122209821844574,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.22482834424661,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.10910139672549,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.678125097952908,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.950169679421347,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.280796588922176,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.18875415641512,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.59205364529684,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.450053400034232,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.202773373463923,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.81123110185168,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.42579379096699,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.46298276983897,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
