SST,D_local,M,TE_forward,TE_reverse,CMI
26.21084217364413,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.647887123115936,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.73190974047825,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.86075907468527,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.76313471259432,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.39825127035856,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.94229028226571,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.14510994542409,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.474983294452983,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.47357542762249,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.02889903481704,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.062469078966203,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.49988918577653,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.137939403807707,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.08258278664136,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.31269992120581,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.998666450067404,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.47234987118953,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.167095368931182,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.260512223225582,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.52567401946448,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.780313520663984,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.879946580493197,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.67068664841087,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.110235322310157,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.42456392775793,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.830528907459986,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.688994476012887,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.22709210201859,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.29105868110901,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.816801533602614,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.54479832090608,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.07497555695879,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.900400265392207,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.319982519775348,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.47741593036474,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.193182395523912,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.79844504150117,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.32979863816644,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.71464835133528,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.37425336109343,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.819897222590985,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.49832993256681,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.710880234999586,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.979432261790524,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.192941007410997,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.74449775370935,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.70090740796148,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.487364393292616,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.232329477289294,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.34968469150825,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.426282205689898,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.87657229787915,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.483491991505712,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.351056092963475,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.691036721376765,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.72677515939345,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.69801727185428,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.590439395302447,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.09751084149792,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.21109664684977,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.93941045490612,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.319203004741382,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.805651468496208,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.200299003379733,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.04735319094406,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.310648687600512,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.79785543087169,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.32691388610814,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.06921412153317,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.625501596769887,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.01686241621168,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.439004425345185,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.58794215253953,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.37372758547114,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.027495184631803,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.363750024811345,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.8041083943008,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.72323038831531,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.40819638277579,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.99621427268164,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.33362643504943,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.218038704777005,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.549987316880756,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.95423861733359,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.56944015470258,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.704185140236103,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.459156225943307,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.106259058376388,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.949167589098185,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.449621261258528,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.07146543638288,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.892127821269533,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.9757415263433,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.762493006731265,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.957297280334146,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.6590073487028,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.791180435189084,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.83810637652476,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.1648985640714,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.357732537278835,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.36486340933775,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.432214228247407,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.15495734923959,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.08878669001187,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.428946930424733,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.33585764359306,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.87614150130081,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.649291938813057,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.489654644460824,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.38818558384405,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.82760678501725,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.41362234010324,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.8999842087561,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.72886982457597,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.871781446056968,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
29.00967361506904,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.641816517288312,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.323811337678386,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.408058441439117,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.18489131206469,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.92520871436172,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.83792504616637,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.671400132595394,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.16478503224289,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.730440031755137,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.258404419635117,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.23719755269237,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.239363268488557,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.98731863309892,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.3024287120946,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
23.854634914466214,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
23.87466357018512,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
23.928385661469058,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.27675013809321,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.797122333518203,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.49514906845185,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.77607575125723,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.80645046097978,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.42880694611941,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.96287254244858,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.919225633681734,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.731206510680853,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.900197059023043,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.992964722098534,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.93005495770106,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.365504582421416,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.45404755853905,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.8730626469794,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.171854508525936,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.491921935990813,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.62880536491852,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.295972122008383,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.284267867217395,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.198625456354552,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.13198851658939,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.80316079864872,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.27093077639649,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.97341532363047,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.256147623592632,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.1709051360819,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.0623569360518,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.847087823927403,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.89958007908981,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.58203123890539,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.194639462003757,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.94674518849652,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.49039231605822,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.47734645416856,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.76865305068139,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.94804506247693,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.18683387750204,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.932816612956533,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.697435169402045,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.047131464123964,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.41674478559433,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.54291956074548,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.43034477806539,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.03138815945065,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.399702658162724,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.1837294592785,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.3472475847958,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.192991480847223,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.32172927753673,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.50348684837746,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.30653298046671,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.192960092611184,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.76290529239488,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.90384378899345,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.853531468728445,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.538493287304654,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.955750542655046,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.286346709232667,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.468382482790343,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.998952587990757,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.15155229105615,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.850905218293697,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.414663292270887,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.42738643765697,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.928858844012357,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.5707360912178,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.358259970748048,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.23154866332598,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.278105570657136,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.874334204413124,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.45235738979721,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.14905381425324,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.28193359640587,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.230080191935592,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.62036540174566,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.919397756458267,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.450422846479523,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.278916710534343,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.724184889724917,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.07678249429209,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.508855161035548,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.240681032795763,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.41915450835533,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.83994680687117,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.964918768590465,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.8731760196708,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.767880310012256,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.080959095904525,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.43631484671196,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.332737570515015,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.05290179506595,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.56783021151315,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.068844993464324,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.972229559690884,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
