SST,D_local,M,TE_forward,TE_reverse,CMI
26.186764516975707,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.729107895200997,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.65754328291396,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.683564206233434,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.31515712589772,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.312341733928537,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.323935615369496,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.37675618129735,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.3929924892236,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.12010648707657,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.59966485361115,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.01615998257604,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.582767147024573,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.937355222580177,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.597106357231013,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.590946614683983,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.939983075909883,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.408085730009844,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.50643468461833,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.48025813224401,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.10685119037174,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.772475687479268,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.047299877100937,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.376660357048493,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.312934931191485,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.283349119368804,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.502467759058373,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.435124730223905,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.375435643484806,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.94667091977457,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.27365127013024,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.087060186434183,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.85352161727899,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.40277819245132,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.04604713332462,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.02090665182652,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.833726806357213,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.067470093695167,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.58659886155429,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.05021599722616,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.08050406414365,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.47884275788657,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.673480119043045,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.412054553452027,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.94071301685664,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.525873545684814,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.70968581242681,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.0522445300608,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.28251204857669,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.7313866923185,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.417277717479703,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.57536329486032,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.497955892110184,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.341900591441767,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.48645227366455,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.97785990782511,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.70954300082785,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.14805316796118,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.99547521339019,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.7481374863876,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.02946594908362,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.12458384366964,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.88348484868293,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.236166504720348,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.18958376829588,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.013588017169024,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.28708280472617,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.800805092531636,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.6721149331629,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.72692114720919,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.50015915784723,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.680005133609303,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.45070797377223,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.84789443176812,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.44417030088553,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.29674325126649,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.085864117667462,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.11031973651924,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.959876385948053,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.062213815062133,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.066174843613663,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.1064698447,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.12916211679824,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.433558501079883,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.87088760857445,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.225131584432248,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.4032519917775,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.453681720654902,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.395023532623245,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.057428747383884,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.807281648415767,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.930092398358557,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.351925298236026,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.88875646427997,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.69375867546568,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.675328092197752,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.267206712366598,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.039788343823822,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.373442095115728,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.614840653046837,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.68499738665501,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.41552359797115,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.35903386081665,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.24823593875724,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.81176824383616,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.321656892352127,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.81216103951852,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.345405470660708,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.756262212738548,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.375686022533,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.627177133076074,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.061507854608948,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.957147829635847,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.673236811809744,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.74850087778009,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.37510778584117,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.797255648711054,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.103203936800668,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.597538971156272,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.827272951167632,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.11391771030541,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.28063443727121,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.541390655868497,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.346904983803373,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.702356608438524,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.299689535752226,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.805660872080875,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.432454191099684,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.443973379755857,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.81182069151491,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.495188393930366,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.52218819564512,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.51077717954216,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.376270659947608,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.884129701636827,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.82673567760595,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.72616905101478,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.165442312764903,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.06929170487973,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.857918623767283,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.627933176330643,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.26054513353088,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.56474367444471,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.46792005704981,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.255930317243617,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.57600310612,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.2847318494386,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.945798884891875,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.202111974246822,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.18219489410941,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.14073064220912,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.284046653401305,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.65704937784172,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.26988342788045,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.599350726702237,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.68768755756953,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.05131288576158,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.75112544777728,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.256459515036195,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.87243682522583,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.00213300893257,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.61054263888545,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.81925294404228,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.63821935560794,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.811099106109687,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.986140117338014,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.34749851664781,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.77671310045135,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.044759773727524,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.4635085271201,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.487868602413656,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.63510608529376,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.04941493276622,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.67463984594589,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.651602826508007,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.824084059673257,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.168892016294127,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.648256540774383,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.635025959390557,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.760253898988548,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.01924675928007,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.06792444587889,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.96178540524144,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.742802741138416,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.437293498007502,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.368513087638675,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.78407779659717,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.813893110710826,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.03283091022309,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.13116383065085,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.63547767963214,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.995737427570123,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.55243007224665,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.270036640764484,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.987405571581764,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.64847687541479,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.732648208251167,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.125227250814724,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.33640948263193,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.273133540823014,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.129877183973697,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.21701976650966,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.201873466470357,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.46373901697992,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.08193938481889,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.78556990892028,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.04899133739685,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.106424237009545,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.344641011979046,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.291928934698937,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.052934664850188,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.55423587219641,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.0578974646944,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.829926378422854,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.16560476493448,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.822117526646664,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.805229075013035,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.12061469953976,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.09153954223624,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.896789236028344,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.042872363390583,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.3678931915987,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.05379873615408,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.086665191620074,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.84360807940991,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.218553379818918,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.390356383129205,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.9302044885559,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.49930287342831,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.6376074458814,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
