SST,D_local,M,TE_forward,TE_reverse,CMI
26.76891997259096,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.021444421889772,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.90495271241964,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.12331813059202,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.075025648428912,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.938895775959605,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.24855718667656,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.262668110707807,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.12097175485246,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.365482098368886,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.032230758034217,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.44912175978583,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.817829401688645,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.997936122499524,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.225828244045523,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.38012094805184,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.75523407433281,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.05320499656488,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.73583586029089,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.31752973894032,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.119001516706195,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.74938431500724,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.55392659239595,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.903615388810287,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.389279156328264,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.29760226421993,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.197695310735,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.02188916738837,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.887477636024418,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.268566419696825,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.770095827501613,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.28233369344275,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.16066849808977,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.320827774504227,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.264472848280946,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.56905946289426,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.655403309625488,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.43038205284755,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.595972863353676,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.01187401016512,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.490610800332192,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.30913283572358,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.143071483728217,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.536986374529285,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.137975436956665,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.030347479737824,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.043868230687703,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.162485785241238,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.76408174898848,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.26523224241632,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.638823622277027,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.776600627320395,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.67730252049373,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.690410241635703,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.01997639377372,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.051430663685853,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.09262823734112,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.66087219447144,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.093375877375653,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.11771825029427,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.08791559244841,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.242535678393686,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.33351912153733,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.82013379154809,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.59611439628656,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.409497850028867,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.49813130652655,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.637697079134263,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.20935127905439,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.33890679192359,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.199036791720367,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.07434588065387,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.519829137750285,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.514778529533903,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.488887771356108,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.356607140617317,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.4255010429128,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.37399432663724,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.376336015990315,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.55424944821333,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.162869395591507,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.97482480906579,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.086244389578106,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.54456214238046,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.601518198845888,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
29.112872757811807,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
29.41761397812006,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
29.050844209268025,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
29.13536939223426,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
29.007767956499745,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.18314514841344,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.58499996864473,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.485970046606152,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.17993546133309,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.33895146384515,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.90279990585575,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.4545272611892,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.80173875504024,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.62542673724476,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.58069248114857,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.7158985425203,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.79607088543376,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.122617527028734,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.012442609502727,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.373732326473554,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.31522087098781,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.63883354825548,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.886142541473905,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.04159122195186,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.02532264513725,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.824573251550397,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.741126865590523,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.38609591849548,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.43684131900745,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.761465585208278,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.89574895376192,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.514704499864337,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.83356328463185,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.32301575390004,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.20458631556334,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.057934441027573,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.872206987863134,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.02146084787705,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.452277647395043,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.496812644401675,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.450718502212304,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.969317881220874,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.376764743008227,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.95340088676014,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.751300404145574,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.13090700909532,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.761260625517664,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.040017257497965,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.90745030777764,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.466442813491696,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.169712143054284,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.34895182219862,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.331348009876727,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.39925707854652,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.832059140508832,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.21745864323788,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.155866697002946,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.952583521826064,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.62018066669874,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.00380355056664,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.708819519320212,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.95726337521701,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
29.239707984202784,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
29.49254405960776,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.851003188151868,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.008612730940644,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.489649141590405,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.28416327875705,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.65569161126802,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.3496288594961,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.510794752262964,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.877026925885176,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.03119437742176,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.524625642065804,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.80770069536685,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.67748655008079,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.669131337559545,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.46698489739048,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.307815115792597,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.768893605491243,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.66014621175264,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.66688895881473,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.955235489673647,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.186156526055846,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.099855756970765,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.305013902487516,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.49619002127776,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.58147162512856,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.66524706733731,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.43400113460384,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.02307540641402,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.58361686532054,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.39801965000329,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.6406166589883,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.737945068751053,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.246075732286588,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.179795292577207,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.474877949524377,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.37864200483864,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.2462958655881,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.767261296656624,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.825029706001523,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
23.68996713331874,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
23.258991258109425,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
23.389428922483752,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
23.75081130647821,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
24.68683539065772,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.60742804069334,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.22788590642016,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.75797253379026,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.04901225502822,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.382342477203505,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.54403028150417,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.30541285975445,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.63021505694301,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.388448078655188,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.865693180845653,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
25.74963334441696,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.34537946452312,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.47264713729073,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.652193389419924,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
26.67245858600907,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.579286395404527,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.96455600253616,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.891753051403818,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.10404324170829,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.967369129527267,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.71341676305387,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.826703534166622,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.23074722653217,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.68518235555057,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.751831381300192,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.539592287440197,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.365960053369925,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.360223560846418,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.660478754737834,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.84720675456718,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.35792881156908,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.931812746308378,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.4605184617578,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.242980577348707,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.53490824422306,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.73417495305138,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
28.03666680666376,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
27.672203803728205,1.1164375871712031,1.8065123646559766,0.03419477027374773,0.09760125986742318,0.0
