engine,phase,noise,repeat,M,D_local,TE_forward,TE_reverse,CMI,valid
1,Early,0.0,0,0.03921678450803423,3.472192446538132,0.0420828432640068,0.011734720861103831,0.0,True
1,Early,0.05,0,0.029304145434085438,3.350125435829705,0.10559426847873965,0.0,0.0,True
1,Early,0.05,1,0.024939346716368327,3.3781645149334403,0.0,0.0,0.0,True
1,Early,0.05,2,0.02616797453375641,3.455998510889647,0.03076685038749849,0.022950208703643504,0.0,True
1,Early,0.05,3,0.042612884948395546,3.404517118120773,0.0026336980728172144,0.0,0.0,True
1,Early,0.05,4,0.03852530432220336,3.4478565496693414,0.07654056396233466,0.021442877974221286,0.0,True
1,Early,0.1,0,0.00956561584142035,3.18708693139241,0.0,0.03432538462704349,0.002977232231542004,True
1,Early,0.1,1,0.021281488957282324,3.332316868329446,0.05285691119003966,0.08958527607354894,0.0,True
1,Early,0.1,2,0.031671736257705696,3.2697122789126793,0.10472967323426241,0.011456438564789284,0.0,True
1,Early,0.1,3,0.06902982957588621,3.3799078454318536,0.02512555230508484,0.0,0.0,True
1,Early,0.1,4,0.0961518811117652,3.4179457893105627,0.06286118352887105,0.028039032090628968,0.0,True
1,Early,0.2,0,0.0756300678288997,3.228754226343224,0.0,0.0,0.022546082120933786,True
1,Early,0.2,1,0.062335919754056945,3.373181311186485,0.05376810565539314,0.0,0.0,True
1,Early,0.2,2,0.09787752571826491,3.4345281826465484,0.03517920746575598,0.0,0.0,True
1,Early,0.2,3,0.07459193342184145,3.396711847106365,0.0,0.0,0.0,True
1,Early,0.2,4,0.03500365527936289,3.3366483178117026,0.047097720644699415,0.0,0.0,True
1,Late,0.0,0,0.11587104088957911,3.4262302107164957,0.0,0.09687240735535463,0.0,True
1,Late,0.05,0,0.16797098483851913,3.3308135583466094,0.053556952626325316,0.051142104579949166,0.026628159272841234,True
1,Late,0.05,1,0.10547333624975419,3.3468968550868365,0.00851385728631504,0.12713575124708987,0.03846421176173864,True
1,Late,0.05,2,0.1485898050490846,3.3303329191041935,0.02239272728854269,0.04588132947870838,0.09601166571183439,True
1,Late,0.05,3,0.15811788062016152,3.2419592418827885,0.028353398001479402,0.0,0.0,True
1,Late,0.05,4,0.11257531911262353,3.276332094527253,0.032062303741355436,0.08798548728706379,0.0,True
1,Late,0.1,0,0.05414277281223212,3.2761301069263626,0.1876311136587656,0.012861341946547089,0.0,True
1,Late,0.1,1,0.12186334639257534,3.4386869516424525,0.022606816796035822,0.10390707212776817,0.0,True
1,Late,0.1,2,0.1622868023398305,3.291310732360503,0.15762335393743054,0.0,0.0,True
1,Late,0.1,3,0.08616592461695038,3.224454818983977,0.08863699844099715,0.12491315713384532,0.0048074036004752685,True
1,Late,0.1,4,0.11781737462883024,3.1327246018300543,0.026828653369752153,0.11589652941214679,0.05241415537073646,True
1,Late,0.2,0,0.07551886467330649,3.1339587433258895,0.10765802996196783,0.02914904915068517,0.18169640641969353,True
1,Late,0.2,1,0.04995489357480176,3.3227932592544973,0.020332582942493183,0.1038986205399377,0.0,True
1,Late,0.2,2,0.17445555315699268,3.3089649881220304,0.0,0.10155494643091911,0.0,True
1,Late,0.2,3,0.05844831064417333,3.206077369572152,0.07767709935508726,0.0,0.03824616480619536,True
1,Late,0.2,4,0.116541389661736,3.0818816780379197,0.05300559603010235,0.08421591175829368,0.016218695533908534,True
2,Early,0.0,0,0.13132639987162653,3.3099183042548197,0.0,0.0,0.0,True
2,Early,0.05,0,0.12986994092933157,3.3985540758749164,0.0,0.029814125678429004,0.0,True
2,Early,0.05,1,0.13431055132477576,3.244999601881398,0.0,0.0,0.0,True
2,Early,0.05,2,0.15639288963266962,3.3708692180378472,0.0,0.0,0.03158150523557346,True
2,Early,0.05,3,0.14896264495546063,3.2605353312035747,0.0,0.0,0.0,True
2,Early,0.05,4,0.11376751812997066,3.307792370036201,0.0,0.004697385476652549,0.0,True
2,Early,0.1,0,0.17360502695115754,3.302699808250773,0.0,0.0,0.0,True
2,Early,0.1,1,0.1581965771683822,3.357508057221701,0.0,0.04248165292400419,0.0,True
2,Early,0.1,2,0.140937655064596,3.349866949354867,0.0,0.031236833702195987,0.0,True
2,Early,0.1,3,0.07031494792226534,3.330494675756002,0.0,0.013875913482243263,0.01616172259403159,True
2,Early,0.1,4,0.19377387905623955,3.2929008569294376,0.0,0.0691391248272808,0.0,True
2,Early,0.2,0,0.1062638126326747,3.2885809841782025,0.0,0.04433555036216763,0.09101583784255407,True
2,Early,0.2,1,0.14036466121850388,3.3237080640873327,0.0,0.0,0.03943820308701529,True
2,Early,0.2,2,0.11871942134970048,3.2413746351378845,0.0,0.004659089835164387,0.0,True
2,Early,0.2,3,0.21303042910864933,3.280881938760011,0.0,0.003605716367151679,0.005410157885453959,True
2,Early,0.2,4,0.08798083616712704,3.218333394664743,0.001601777599095744,0.055535323147914095,0.10700703177982529,True
2,Late,0.0,0,6.507755668540057,3.119746679731831,0.007282823537121175,0.00718481871505583,0.3555655704590932,True
2,Late,0.05,0,6.461744468547285,3.064437774259382,0.04075405302055657,0.030182743452769945,0.3334340514588048,True
2,Late,0.05,1,6.308134514929398,3.137949766125429,0.0,0.03869125264985751,0.3901983151832682,True
2,Late,0.05,2,6.549113285017315,3.124373207312219,0.0,0.07875457659035945,0.40159791739936335,True
2,Late,0.05,3,6.648513046697878,3.140627037147284,0.052096584785497946,0.0,0.3394395740955609,True
2,Late,0.05,4,6.6167825176506945,3.214712979039853,0.0,0.03271489047264353,0.3428610624763775,True
2,Late,0.1,0,6.494312763384398,3.1851433784895127,0.027604879092733015,0.03939693372943731,0.37486319837529924,True
2,Late,0.1,1,6.131085568386635,3.122815772111067,0.0,0.0,0.38644981243918064,True
2,Late,0.1,2,5.7187872757328115,3.1185135723612665,0.0,0.0,0.5285656509784258,True
2,Late,0.1,3,6.67644657884516,3.3095694122039805,0.075356029291624,0.04652058583703633,0.40230331633035554,True
2,Late,0.1,4,6.245174612520521,3.2299414089612313,0.0,0.09258839390378437,0.43677489752183307,True
2,Late,0.2,0,5.806709912968948,3.319444319323155,0.09236098379435953,0.05326392076194075,0.3297469343295618,True
2,Late,0.2,1,6.312591279361303,3.4325564624657794,0.030489419234473125,0.12770103388650744,0.28160744487943923,True
2,Late,0.2,2,5.299687978932622,3.041578525890649,0.04352809812560299,0.04441504899241977,0.3396242087152217,True
2,Late,0.2,3,5.814221929150233,3.2581140099926866,0.0,0.16491396188252017,0.34766761961333037,True
2,Late,0.2,4,5.195280807308901,3.110619392335121,0.04896622293270081,0.10162363126824614,0.22713176000942914,True
3,Early,0.0,0,0.12769079333801692,3.2783649525766005,0.023152556250422673,0.0,0.011824032528877204,True
3,Early,0.05,0,0.14096281882450556,3.235374962195563,0.045873015846157994,0.0,0.0,True
3,Early,0.05,1,0.11146510085978445,3.30726184101204,0.0,0.0,0.0,True
3,Early,0.05,2,0.13460926128090778,3.240638262661186,0.0,0.029219040410133346,0.025608683873250104,True
3,Early,0.05,3,0.11408668837073721,3.157472966761913,0.0,0.0,0.04566486232817102,True
3,Early,0.05,4,0.09410555673135068,3.29877007572455,0.020854811927109917,0.005352370556838348,0.0,True
3,Early,0.1,0,0.10966783411335079,3.3108816529045506,0.004190801809974332,0.0253387799017597,0.12074750081641605,True
3,Early,0.1,1,0.10394346602414783,3.3071757134878257,0.03662141865701107,0.0,0.0,True
3,Early,0.1,2,0.09087980089778336,3.1881115496178687,0.13540661154898537,0.1441879522148981,0.0,True
3,Early,0.1,3,0.10698541805234196,3.273701819075729,0.0,0.08825266560414269,0.0034792798561502636,True
3,Early,0.1,4,0.011953992201299002,3.2285959130898108,0.0,0.001015778960598901,0.0,True
3,Early,0.2,0,0.12856386003900244,3.5041276983319043,0.0,0.0,0.07511179479752039,True
3,Early,0.2,1,0.07989671194619774,3.281010330810006,0.0,0.023200529511722134,0.1306602639608223,True
3,Early,0.2,2,0.08884114451187264,3.1423291330980967,0.03387917574939614,0.009616139275522961,0.08389640101561957,True
3,Early,0.2,3,0.11943478398328322,3.1578646411639206,0.04676481712231784,0.05431952232256787,0.0,True
3,Early,0.2,4,0.09510290743093641,3.157974103943316,0.007444696089490055,0.010787227328885152,0.16890430209616492,True
3,Late,0.0,0,11.244770506271784,2.4949589884127454,0.03961907055163927,0.0,0.12180120052302801,True
3,Late,0.05,0,11.221747986327262,2.553755893924631,0.07381996776800337,0.0,0.15006485309154227,True
3,Late,0.05,1,10.978746797235516,2.613781076148617,0.08056481564549545,0.005499078101097066,0.19020392326082636,True
3,Late,0.05,2,11.093424486511628,2.6344970802909105,0.07370733613187719,0.0,0.17371355877638095,True
3,Late,0.05,3,10.714211122674236,2.5594903434655567,0.018100547287792423,0.0051744541495697405,0.1872859702067693,True
3,Late,0.05,4,10.97313213118273,2.574156396668842,0.0012364842294823042,0.0,0.18547597405769034,True
3,Late,0.1,0,10.026943577395448,2.4408585200786472,0.0,0.08325825815361254,0.15342532263628028,True
3,Late,0.1,1,9.95182416256301,2.7660651528254956,0.18314593039648175,0.03185025364493166,0.17258576393131397,True
3,Late,0.1,2,9.809572346594285,2.524081218781637,0.012849194914386075,0.0,0.243962046514548,True
3,Late,0.1,3,10.551537515786176,2.5155640279614735,0.008150117657135691,0.0,0.3539597306240103,True
3,Late,0.1,4,9.755145161475454,2.418425963182082,0.0,0.0,0.3480529577948559,True
3,Late,0.2,0,7.358548541636377,2.619315590084977,0.0,0.0820766591052493,0.10676048304404251,True
3,Late,0.2,1,6.456393011332537,2.3538086840029524,0.10582113543708527,0.033465505204365975,0.21364377971514337,True
3,Late,0.2,2,7.917796865483488,2.686778036206386,0.04219346007654767,0.0,0.07402919009764997,True
3,Late,0.2,3,7.708998451033117,2.5973805227999662,0.021498728157145486,0.0,0.09574743347384596,True
3,Late,0.2,4,6.369306759783063,2.8163037411697296,0.0,0.0,0.24805484490874985,True
4,Early,0.0,0,0.15210009030114424,3.3346141926582122,0.014640257467682716,0.06381398146236705,0.0,True
4,Early,0.05,0,0.11974650473564097,3.3761140532465412,0.00554180424748818,0.05670831261479581,0.0,True
4,Early,0.05,1,0.13314230780533398,3.35371945581839,0.061879060295610966,0.09753612018969449,0.0,True
4,Early,0.05,2,0.16220560016119911,3.3455519859783505,0.04228101180563737,0.030331840408150956,0.0,True
4,Early,0.05,3,0.1352727596014578,3.2368225312314736,0.02994894528043357,0.15272958340424836,0.0,True
4,Early,0.05,4,0.13384909759135954,3.307693910986951,0.035826155586662356,0.00650162047659153,0.0,True
4,Early,0.1,0,0.0935568530783466,3.2397670522143303,0.026952215506809374,0.1062578029794845,0.0,True
4,Early,0.1,1,0.12187133527542615,3.4237478320276717,0.020302613117324952,0.23261477691445176,0.0,True
4,Early,0.1,2,0.10869293297413174,3.1603688622039905,0.02672175424070522,0.0,0.0,True
4,Early,0.1,3,0.16379083763275215,3.2981495606275524,0.08625394083106785,0.0,0.0,True
4,Early,0.1,4,0.14334223010151348,3.3750439894930735,0.0,0.047349122109268116,0.0,True
4,Early,0.2,0,0.09684550160296013,3.2749214239703384,0.0,0.021549403350088703,0.0037161749575895797,True
4,Early,0.2,1,0.1343015146653923,3.2911753073683006,0.023667152784531797,0.11564848824950857,0.0,True
4,Early,0.2,2,0.09306149659628815,3.114587877302271,0.06493772807008336,0.05115487204373581,0.0,True
4,Early,0.2,3,0.15473863243452435,3.4770691764247865,0.0,0.0,0.0,True
4,Early,0.2,4,0.1502602630718597,3.1214062724103977,0.0,0.04745712165488536,0.028169221235540665,True
4,Late,0.0,0,11.081574720710389,2.513495033818825,0.0,0.05504365788668597,0.3310293886857618,True
4,Late,0.05,0,11.16578813048989,2.554127916172175,0.0,0.1303067550541397,0.2251808426244284,True
4,Late,0.05,1,10.982673266358713,2.4724551761590905,0.0,0.10032349638702254,0.25476995098461996,True
4,Late,0.05,2,11.226347638592713,2.516648142217456,0.0,0.12479906500343185,0.31452541424273095,True
4,Late,0.05,3,11.177073579007898,2.4695974783283443,0.0,0.0,0.23437436581946525,True
4,Late,0.05,4,10.400169147636761,2.596424742866619,0.020107900720296445,0.11089397155926806,0.29210799338782056,True
4,Late,0.1,0,10.30146613150991,2.473030293197689,0.04265838733423166,0.005770240985074171,0.21585918706027796,True
4,Late,0.1,1,9.725125822842971,2.6478980051935013,0.0,0.0,0.221038485721734,True
4,Late,0.1,2,9.862168393437706,2.5212258907557135,0.0,0.06330169050895718,0.2008599466570513,True
4,Late,0.1,3,9.83490425725952,2.506794404105641,0.0,0.0,0.28737707116250677,True
4,Late,0.1,4,9.660527714588595,2.451498603592731,0.0,0.11473177833753123,0.14719991081597605,True
4,Late,0.2,0,8.379431548731018,2.5055153231872938,0.060074221177102594,0.0,0.16790299064382852,True
4,Late,0.2,1,8.981111938744045,2.594722530771339,0.0,0.0,0.3069135154234486,True
4,Late,0.2,2,9.029080331358378,2.6565765760500035,0.0,0.0,0.37777998072565033,True
4,Late,0.2,3,8.393173915539048,2.73104779245468,0.0,0.09266333838107599,0.08991280500409404,True
4,Late,0.2,4,7.755630387841339,2.5479944457856636,0.1598222178404871,0.0177068030769445,0.3583706323026119,True
5,Early,0.0,0,0.08723351982372574,3.4687779071559177,0.0,0.061414133690664396,0.0,True
5,Early,0.05,0,0.08321939689308877,3.5823361060980656,0.01115814462840703,0.022149671571966678,0.0,True
5,Early,0.05,1,0.08826261364212096,3.4337398009463045,0.0,0.06131912045033294,0.0,True
5,Early,0.05,2,0.0999108072284236,3.615560486668549,0.0,0.0,0.0,True
5,Early,0.05,3,0.06082962429270111,3.5314109925804926,0.031782962634089085,0.0906052633798371,0.0,True
5,Early,0.05,4,0.04739968421651497,3.4401451508780196,0.0035477219373456492,0.059118508726333285,0.0,True
5,Early,0.1,0,0.06078359444640036,3.423047485708644,0.0,0.08907058009640068,0.0,True
5,Early,0.1,1,0.08669661072885448,3.4051685978383066,0.0,0.053181921395280884,0.0,True
5,Early,0.1,2,0.05622878931711828,3.558325042463434,0.0,0.006020971747288328,0.0,True
5,Early,0.1,3,0.10404754150358464,3.497727129876681,0.0,0.12241731440390202,0.043251829918788065,True
5,Early,0.1,4,0.058794709652410404,3.531112972805528,0.16262439797958983,0.0032822424689862295,0.0,True
5,Early,0.2,0,0.06864975010865226,3.4669670513185853,0.0,0.030519618745087573,0.0,True
5,Early,0.2,1,0.0839020895783773,3.6214593487748563,0.0,0.0,0.0,True
5,Early,0.2,2,0.16568761159880196,3.5283033140049853,0.07965106905401509,0.08705545582448293,0.08169099708972327,True
5,Early,0.2,3,0.01536863370042374,3.654513690045529,0.0,0.0,0.0,True
5,Early,0.2,4,0.08158080366212239,3.2850006823246143,0.0,0.01598973556207728,0.0,True
5,Late,0.0,0,9.26397918405016,2.9350546474737547,0.20384202286359931,0.0,0.44633157238431,True
5,Late,0.05,0,9.222181784355245,2.8148250533146477,0.1327499921446642,0.0,0.45248773741295256,True
5,Late,0.05,1,9.258874572422808,2.7932859749025867,0.18067149217367184,0.0,0.5125891982084534,True
5,Late,0.05,2,9.242965745252793,2.9203522420926866,0.09754104146358333,0.022781253707038207,0.43767151007356153,True
5,Late,0.05,3,9.02532340032374,2.7965281601312255,0.23082110216958274,0.061438775531784895,0.5699838655173526,True
5,Late,0.05,4,9.238752057590192,2.9040459766418714,0.20689141242799503,0.08095165910711577,0.3641195864636617,True
5,Late,0.1,0,9.636341575241802,3.1112368362890392,0.2261712526868762,0.0,0.36443542565539566,True
5,Late,0.1,1,8.757905941348447,2.7663853465361896,0.2795671123230523,0.0,0.442810899014046,True
5,Late,0.1,2,8.621687211028856,2.842087018776938,0.11278377608587942,0.06087052822572492,0.293050072623235,True
5,Late,0.1,3,8.880994116402013,2.932479623965447,0.1954310340695975,0.0,0.4451530982433205,True
5,Late,0.1,4,8.972876240316399,2.9864142974251773,0.12378777099850513,0.0,0.2929294428222522,True
5,Late,0.2,0,6.963865456802167,3.185124978410864,0.0,0.07472950568402048,0.29564048615332306,True
5,Late,0.2,1,7.731195517790923,2.995617878591265,0.05168742591892794,0.002554897021955327,0.4459098858070596,True
5,Late,0.2,2,7.54743475429786,3.0708924125200223,0.06613804051254002,0.0,0.43014973563663705,True
5,Late,0.2,3,7.011201032139482,3.2317828077465007,0.08880568792398558,0.0,0.3756655951457555,True
5,Late,0.2,4,8.399637172522493,2.988153706079667,0.051567856706993265,0.0,0.4231085714814147,True
6,Early,0.0,0,0.18053873755931305,2.9845913707805978,0.0,0.08349835049360044,0.027113368543411287,True
6,Early,0.05,0,0.17113063381459037,3.034465621740262,0.0,0.15925910216470784,0.008090587505117153,True
6,Early,0.05,1,0.13948503606033746,3.074612643321068,0.0,0.0830019041968586,0.006491270835288887,True
6,Early,0.05,2,0.18103714315771136,3.0390769336115286,0.0,0.06505803742672844,0.05691756650518576,True
6,Early,0.05,3,0.18558865016730985,2.94419288222496,0.0,0.01959892379225181,0.0,True
6,Early,0.05,4,0.14180809938099292,2.9476194930701527,0.0,0.040964281222322096,0.0,True
6,Early,0.1,0,0.2044837657295795,2.968865989065991,0.0,0.06712606507957775,0.07944366866979014,True
6,Early,0.1,1,0.10472954450843286,2.951543698692562,0.0,0.09870596917153485,0.08647299225196603,True
6,Early,0.1,2,0.07839131471360394,2.9540138740657262,0.0,0.11260660206367712,0.07953660427443943,True
6,Early,0.1,3,0.17633367361703334,3.1280673061790787,0.0,0.1540716298530027,0.0,True
6,Early,0.1,4,0.13677916580853733,2.966181349704619,0.0,0.07583397733416275,0.04949548453829422,True
6,Early,0.2,0,0.08479898455410373,2.9094179671091824,0.15401752678553837,0.0,0.05067372926523417,True
6,Early,0.2,1,0.3130331984077537,3.013676626748675,0.0,0.04709530193071165,0.0,True
6,Early,0.2,2,0.07023868779854991,3.202455340265955,0.018535961325663486,0.0001847454964112316,0.0,True
6,Early,0.2,3,0.2110929930961296,2.844621407120611,0.0,0.10497116619314673,0.03469596620460225,True
6,Early,0.2,4,0.1270761230211752,3.3591970095935606,0.0,0.12474572433914766,0.0,True
6,Late,0.0,0,0.47801527970415814,3.319686398055719,0.0,0.20494667591369753,0.17609339478764907,True
6,Late,0.05,0,0.4761956794833222,3.396928007204888,0.0,0.18896221663128987,0.09455419778246998,True
6,Late,0.05,1,0.4538231751924089,3.2212353838614987,0.0,0.17572398839501213,0.15935137132232802,True
6,Late,0.05,2,0.4305378236005222,3.344350905660127,0.0,0.09807347147349921,0.11905734158195402,True
6,Late,0.05,3,0.41762193543376336,3.3441520936964038,0.0,0.13708634455324997,0.17088663813966187,True
6,Late,0.05,4,0.4296262444014811,3.3956165634111324,0.000545094616206665,0.1722397256831334,0.16568099577987105,True
6,Late,0.1,0,0.4442833702905711,3.3653386973260915,0.0,0.09219401028382412,0.12314570337374242,True
6,Late,0.1,1,0.42371359243004436,3.2641041375708837,0.0,0.096674290034509,0.060885708131288574,True
6,Late,0.1,2,0.511364878725109,3.3631139780833967,0.0,0.15676128623392804,0.1709526008877975,True
6,Late,0.1,3,0.5350847663904679,3.4324944272663274,0.012416131210780446,0.23594538496501727,0.22683729438628575,True
6,Late,0.1,4,0.431355372111776,3.209413818248011,0.0,0.09212187226676471,0.14122708272029483,True
6,Late,0.2,0,0.45523102950044914,3.168684371374857,0.0,0.05235128417458412,0.059251196940007134,True
6,Late,0.2,1,0.4055304272008051,3.152793430616454,0.0,0.0,0.1393948707293089,True
6,Late,0.2,2,0.21843166042369067,3.2377311147992263,0.0,0.032600248841937685,0.09779741017304122,True
6,Late,0.2,3,0.21687954079671012,3.4320030770235803,0.0,0.06574652556894556,0.16824343045624746,True
6,Late,0.2,4,0.2711263305452163,3.411936556097067,0.029734120862896063,0.14647996642188188,0.07872839092244277,True
7,Early,0.0,0,0.2487622637557907,3.1791889742708275,0.09515512294544681,0.0,0.0,True
7,Early,0.05,0,0.28093565669050014,3.254826499332555,0.0,0.0,0.03279763242560785,True
7,Early,0.05,1,0.19569730755062054,3.1793508102475343,0.16281126390445522,0.0,0.0,True
7,Early,0.05,2,0.23581816259875232,3.325981366310023,0.13469198763361367,0.0,0.014278045080377666,True
7,Early,0.05,3,0.19205891508694828,3.165310094710558,0.0,0.0,0.0,True
7,Early,0.05,4,0.2459823540271202,3.2656964238992834,0.13479549977894534,0.023464736832221167,0.018323242813166107,True
7,Early,0.1,0,0.2727999421562015,3.139448912971728,0.0,0.0,0.0,True
7,Early,0.1,1,0.13584709189381794,3.284483634941869,0.09455681789635229,0.0,0.1295537901643562,True
7,Early,0.1,2,0.10249191747333342,3.3326683406588664,0.08742386279606063,0.0,0.04565751996123746,True
7,Early,0.1,3,0.21423977459627208,3.2302261734702515,0.03479482006226098,0.002995427239966819,0.0,True
7,Early,0.1,4,0.18970492839803565,3.1553847572390374,0.010437179182397838,0.0,0.0,True
7,Early,0.2,0,0.13983979755178488,3.3053366749048565,0.03683988885777589,0.11210759297813899,0.12412618507959206,True
7,Early,0.2,1,0.11769502483377314,3.261899990487898,0.08418514129426224,0.0,0.03748838051674808,True
7,Early,0.2,2,0.0858997521377236,3.3679601130145027,0.0,0.0,0.028342985417606492,True
7,Early,0.2,3,0.14201289021937002,3.508638060368356,0.015080908630778822,0.04322894769712571,0.0,True
7,Early,0.2,4,0.3394651646702993,3.2671437345637004,0.10365403183864075,0.0,0.0,True
7,Late,0.0,0,0.17225246406285466,3.3615477183438096,0.0,0.0,0.05535793737666639,True
