engine,phase,noise,repeat,M,D_local,TE_forward,TE_reverse,CMI,valid
7,Late,0.05,0,0.17448316562186061,3.265020287379769,0.0,0.0,0.052210736359469934,True
7,Late,0.05,1,0.1670505179783155,3.3799738290703063,0.0,0.034610281649207764,0.019530901617803575,True
7,Late,0.05,2,0.20685855723962243,3.3160693727929487,0.0,0.041579510346401616,0.14556427378489678,True
7,Late,0.05,3,0.18253068215964818,3.320504943748293,0.0,0.0,0.027730310089601584,True
7,Late,0.05,4,0.17905055664502534,3.2897563385462596,0.0,0.0,0.10440285914155512,True
7,Late,0.1,0,0.13788506438568326,3.4234988870538814,0.0,0.007564315227218454,0.0,True
7,Late,0.1,1,0.15081464294559765,3.220825891229293,0.0,0.0,0.03443051278711362,True
7,Late,0.1,2,0.1526080895794779,3.4537891379028394,0.0,0.0,0.1039864696747963,True
7,Late,0.1,3,0.17460109892558773,3.3173803980588135,0.0,0.0,0.0,True
7,Late,0.1,4,0.16970766072652976,3.311472678660777,0.025094121788448387,0.05469916046366219,0.015055274018910048,True
7,Late,0.2,0,0.15526455158139463,3.101242872185182,0.11135978693525628,0.0,0.2120369449163011,True
7,Late,0.2,1,0.20240332998396804,3.3686338653689427,0.02261256598391359,0.060405531226094045,0.0,True
7,Late,0.2,2,0.11147220843606265,3.387132087628499,0.0,0.0,0.02179621750618166,True
7,Late,0.2,3,0.193081753176211,3.3530907717233176,0.020528111338981248,0.023987340792830825,0.03898562437441555,True
7,Late,0.2,4,0.15469626958164184,3.2436778843844802,0.0,0.010365184259668148,0.06088908713927843,True
8,Early,0.0,0,0.03521283894472127,3.131867912423797,0.044278262214366926,0.0,0.0,True
8,Early,0.05,0,0.04926704235513357,3.0997081224210596,0.0,0.0,0.0,True
8,Early,0.05,1,0.01712190171760808,3.1227993564488714,0.14505021835348586,0.0,0.0,True
8,Early,0.05,2,0.04488420360994683,3.1173138165826852,0.0,0.0,0.0,True
8,Early,0.05,3,0.06531248113599197,3.1238064016965947,0.0,0.0,0.0,True
8,Early,0.05,4,0.025777960492312513,3.121417261989113,0.006851834050151773,0.03826882500517659,0.0,True
8,Early,0.1,0,0.03704673109709722,2.8944120447996795,0.00588884710308113,0.02466167721550505,0.0,True
8,Early,0.1,1,0.08464786259123525,2.9986094936024807,0.09976381760177988,0.0,0.0,True
8,Early,0.1,2,0.029964480638099644,3.1420748595466503,0.0,0.0,0.0,True
8,Early,0.1,3,0.03307252466517818,2.966341741980856,0.024843372615101167,0.0,0.0,True
8,Early,0.1,4,0.07250130902881091,2.9832982480646786,0.08574324777339548,0.007603604419401222,0.0,True
8,Early,0.2,0,0.10077879216541596,3.2386230842217456,0.0,0.0,0.0,True
8,Early,0.2,1,0.038000470191808855,3.198353494359071,0.012325969656229674,0.0708171803368769,0.0,True
8,Early,0.2,2,0.037695635464759736,3.0703300176290296,0.0,0.0,0.0,True
8,Early,0.2,3,0.0500659768604681,3.280041226965585,0.12739767955222803,0.0,0.0,True
8,Early,0.2,4,0.03857232108249686,3.1457709775155958,0.12148062070663146,0.050864001571301554,0.0,True
8,Late,0.0,0,0.12628743702594525,3.37155078615626,0.0,0.005712811587816891,0.0,True
8,Late,0.05,0,0.12211420877008106,3.319829227502709,0.11373206206111641,0.0,0.029057984261040115,True
8,Late,0.05,1,0.12370505737264059,3.34993451519561,0.02528565616223366,0.0,0.0,True
8,Late,0.05,2,0.10811280833245984,3.2927103619361247,0.0,0.0,0.0,True
8,Late,0.05,3,0.07733425472978883,3.3711627101947537,0.0,0.0,0.0,True
8,Late,0.05,4,0.13232341898442623,3.3295741517733597,0.0,0.0,0.030566612853083708,True
8,Late,0.1,0,0.12628982188211646,3.5097553004100783,0.013944446799514232,0.0024675379944252285,0.0,True
8,Late,0.1,1,0.039795165144184796,3.504100840965299,0.030441074703100757,0.0,0.0,True
8,Late,0.1,2,0.11214567236105566,3.3868830935769925,0.0,0.0,0.0,True
8,Late,0.1,3,0.08087791646471798,3.345062850702505,0.0070659838140723075,0.0,0.0,True
8,Late,0.1,4,0.10534272803359901,3.2984309122708364,0.05913155532222625,0.009231529525278948,0.024166294033859614,True
8,Late,0.2,0,0.08868615526154278,3.25043737217494,0.0,0.0,0.0,True
8,Late,0.2,1,0.1459057898540559,3.387036162356708,0.0,0.0,0.012790787516787194,True
8,Late,0.2,2,0.06310876538125276,3.1851390666691435,0.0,0.0,0.0,True
8,Late,0.2,3,0.08042888711630658,3.4466670614460106,0.0,0.0,0.0,True
8,Late,0.2,4,0.05498404629533926,3.2602185502892813,0.0,0.013253500912289162,0.07540587044565372,True
9,Early,0.0,0,0.08089018972944961,3.5053053562585386,0.17617583345858057,0.0,0.0,True
9,Early,0.05,0,0.05919271327815201,3.450866229984462,0.19151506024560927,0.019419009996094694,0.03405499231067033,True
9,Early,0.05,1,0.11260292414883555,3.498547153784557,0.16693667833274395,0.0,0.0,True
9,Early,0.05,2,0.04099511200943562,3.454973416457345,0.2509080082449029,0.0,0.0,True
9,Early,0.05,3,0.11142570367611526,3.4543344671589806,0.16557027546819691,0.0,0.0,True
9,Early,0.05,4,0.09984033689672156,3.6044949525196364,0.24284661569090504,0.0,0.0,True
9,Early,0.1,0,0.0819638380514327,3.3448103147373636,0.11933328733225368,0.0,0.0,True
9,Early,0.1,1,0.05584375871291858,3.698491752826897,0.13186280033926767,0.0,0.0,True
9,Early,0.1,2,0.05207675074239004,3.6353982787788137,0.11827846459413704,0.0,0.0,True
9,Early,0.1,3,0.06567740685437418,3.4256750958158793,0.18811858205072163,0.0,0.0,True
9,Early,0.1,4,0.07417386283102223,3.461813095643803,0.12692161268375202,0.02746718221230493,0.0,True
9,Early,0.2,0,0.12737139616523363,3.3016607670605373,0.18878886532199646,0.0,0.0,True
9,Early,0.2,1,0.11841989688115229,3.4040512794188595,0.037240293401008095,0.0,0.0,True
9,Early,0.2,2,0.032536089671574064,3.4557951741741446,0.12186086484793712,0.0,0.02876627369927265,True
9,Early,0.2,3,0.019763286430050986,3.3480479918215806,0.09805398204341875,0.0,0.0,True
9,Early,0.2,4,0.051434900720250365,3.473669092284149,0.13308832761806633,0.020971378785889172,0.0,True
9,Late,0.0,0,11.933994676437354,2.541921745251936,0.0,0.0,0.730301225498315,True
9,Late,0.05,0,11.346229204994849,2.64221636680094,0.05800850039496641,0.03823284834401619,0.6591062989265977,True
9,Late,0.05,1,11.399810565631041,2.5467222513486814,0.06487254397244469,0.0,0.6579295825211755,True
9,Late,0.05,2,11.653818497586665,2.461336980887512,0.0,0.0,0.5342192261736329,True
9,Late,0.05,3,11.974917834799811,2.7403218763577226,0.0,0.0,0.6179254453411342,True
9,Late,0.05,4,11.44256251319754,2.453635405392677,0.14653612132495875,0.0,0.5693874322180124,True
9,Late,0.1,0,10.965024367130592,2.5508637923993143,0.0,0.08114916322079369,0.4341514235873083,True
9,Late,0.1,1,10.892533053859955,2.4500692859854265,0.004581577203645715,0.0,0.4992427013246621,True
9,Late,0.1,2,9.682215369435221,2.4287300742874023,0.08690353062911882,0.15433631586228325,0.47921186358190226,True
9,Late,0.1,3,10.622119434702846,2.566641501434763,0.23650651592396565,0.0,0.4956145688940601,True
9,Late,0.1,4,10.559532905245696,2.549274772996858,0.0,0.0,0.5863848520161752,True
9,Late,0.2,0,7.4011962504989075,2.493523166480958,0.0716159101353342,0.0,0.38504941614459653,True
9,Late,0.2,1,9.000169875762197,2.5067108627381574,0.08363203622784487,0.10750877333317899,0.541577209975816,True
9,Late,0.2,2,7.851208000602828,2.5580727625937913,0.05413235299585617,0.1001056333360375,0.30681081633687723,True
9,Late,0.2,3,7.878526511315721,2.6569268214333652,0.15464011794668764,0.03004251172980288,0.4064244222553226,True
9,Late,0.2,4,7.563728991676578,2.588817930515101,0.0,0.08135663318414155,0.41575010415278557,True
10,Early,0.0,0,0.1706876582210004,3.3358304094556277,0.02984054841309236,0.01710808742564973,0.05690782803927252,True
10,Early,0.05,0,0.14216261637466499,3.2859335652887927,0.024668742791869036,0.0,0.02002937829147733,True
10,Early,0.05,1,0.14812650686561257,3.3987131994545194,0.08563940996413733,0.051070271804008804,0.05385328149677715,True
10,Early,0.05,2,0.14118410115096003,3.4800710477434214,0.06053842999311154,0.0,0.05001993497703161,True
10,Early,0.05,3,0.20464070116572142,3.253128318457867,0.0,0.0,0.08918677680393383,True
10,Early,0.05,4,0.17114206326012216,3.306551237008444,0.02753854020630797,0.007420479834034932,0.0,True
10,Early,0.1,0,0.15388514261347241,3.3123348734073095,0.07787237442209527,0.07212522506611929,0.05839215492973304,True
10,Early,0.1,1,0.13087331294758142,3.383191738357255,0.042480703543057,0.05744465771278984,0.0,True
10,Early,0.1,2,0.16987960941402758,3.422440085271439,0.03864311888373351,0.0,0.0,True
10,Early,0.1,3,0.15250318704827937,3.358436391176357,0.022027274773148253,0.03329009439879771,0.0,True
10,Early,0.1,4,0.17654361103299543,3.530557226218837,0.04419208170237132,0.09851545192682343,0.0,True
10,Early,0.2,0,0.16607551948421895,3.4653379420971775,0.0,0.07697465278979587,0.001610239019442794,True
10,Early,0.2,1,0.2568468488759912,3.538629306412986,0.0,0.0,0.031844684300318615,True
10,Early,0.2,2,0.16153209779766176,3.512087138518979,0.0,0.1389166334115175,0.051058752027319354,True
10,Early,0.2,3,0.1898152716400876,3.5796329568722474,0.00909567066421424,0.13432768169303033,0.0027043907373980325,True
10,Early,0.2,4,0.15764930519631193,3.5465779329627294,0.0,0.09541591393243465,0.11996025446240077,True
10,Late,0.0,0,6.758866782376714,3.013135041861782,0.23462251486507046,0.11255777575450754,0.32437621125034477,True
10,Late,0.05,0,6.724573670178048,2.9298721881853123,0.22105572333832724,0.0,0.3291806005542437,True
10,Late,0.05,1,6.955845172682674,3.140564894762514,0.19699850200965452,0.07056143240880841,0.39345727999482616,True
10,Late,0.05,2,6.795300292681823,2.9820469837044965,0.2777680186453937,0.005557185439140966,0.3271084257159145,True
10,Late,0.05,3,6.843298548394934,2.9722930365962896,0.3681832351914722,0.0,0.3582428726860618,True
10,Late,0.05,4,6.658688702361734,2.950892880231815,0.19079926875371855,0.074109366043551,0.2623074186301997,True
10,Late,0.1,0,6.398518058640258,3.129553450187137,0.13334435034108827,0.0,0.29872129234485056,True
10,Late,0.1,1,6.334791522381786,3.0662918435015984,0.2990396312024415,0.0,0.2739614751393322,True
10,Late,0.1,2,6.4729028368682044,2.8861214179759007,0.08989984100857829,0.0,0.26723150393955475,True
10,Late,0.1,3,6.2321809320561705,2.9524279356891303,0.12695277664011506,0.0,0.3863761811966482,True
10,Late,0.1,4,6.273413320424721,3.0754396002903484,0.14962342026605002,0.0,0.3515443823396551,True
10,Late,0.2,0,5.6385194786624435,2.9995518647971244,0.035951788581073174,0.08993670991350511,0.26458888793090907,True
10,Late,0.2,1,5.998697019646453,3.081226441310562,0.00696645915650107,0.17905625839533146,0.25847945551347395,True
10,Late,0.2,2,5.389952872323179,3.0015523009498852,0.0788074062235311,0.0,0.24960531836328537,True
10,Late,0.2,3,5.456683137990499,3.3552995667378283,0.08890488213051428,0.0,0.2469668632139741,True
10,Late,0.2,4,5.286759847398143,2.807040740572721,0.21962855665635717,0.0,0.22881849435429924,True
11,Early,0.0,0,0.11472321268192909,3.5821678410728195,0.0,0.0,0.04285262768783982,True
11,Early,0.05,0,0.16918768450282595,3.5273671968549354,0.0,0.0,0.08914596738339675,True
11,Early,0.05,1,0.1318100484606597,3.6172315858116075,0.00794328907883246,0.0,0.08381980872628692,True
11,Early,0.05,2,0.12287199205796018,3.646959021153959,0.0,0.030444529580144764,0.08208472715903703,True
11,Early,0.05,3,0.07621623772963027,3.5322058188891083,0.013130190819090615,0.0,0.0940867217662178,True
11,Early,0.05,4,0.1208180838037225,3.511594678993518,0.0,0.028457105311999076,0.12542817522839833,True
11,Early,0.1,0,0.06568154813542604,3.4735055716464176,0.0,0.0,0.08678991222868637,True
11,Early,0.1,1,0.10205742122523054,3.4840409775568433,0.0,0.0,0.05910164337004753,True
11,Early,0.1,2,0.06970180716439867,3.4411055142296014,0.006866672887503977,0.0,0.06007514655838664,True
11,Early,0.1,3,0.10764423329310313,3.595379533510182,0.034389584505023496,0.0,0.062213556183412955,True
11,Early,0.1,4,0.03195499710949656,3.453227804053728,0.0,0.0,0.08165097860516735,True
11,Early,0.2,0,0.03500641470981902,3.4613112623826856,0.0,0.000753603713759432,0.011897001632177329,True
11,Early,0.2,1,0.05079984528315595,3.476860360620442,0.0,0.00036597557841711037,0.11344390364073975,True
11,Early,0.2,2,0.16965635687463054,3.3963370604191825,0.0,0.0,0.05603467875162682,True
11,Early,0.2,3,0.048326792072177494,3.400889982249085,0.0007640496452743228,0.07984911878036494,0.017960824763207484,True
11,Early,0.2,4,0.0619684773517406,3.3859847845133815,0.0,0.05469016185922637,0.0380212362252621,True
11,Late,0.0,0,10.695207472410516,2.793880471425735,0.0,0.0,0.2986698405615251,True
11,Late,0.05,0,10.807433255906197,3.0123175868809895,0.0,0.0,0.3302781594398114,True
11,Late,0.05,1,10.829486283783917,2.828472132039697,0.0,0.0,0.2835389015888512,True
11,Late,0.05,2,10.33693117109167,2.798230454170117,0.0,0.03029518735739245,0.25032796532025525,True
11,Late,0.05,3,10.597527984114462,2.8439707967812047,0.0,0.0,0.380790893454396,True
11,Late,0.05,4,10.59905019331046,2.8801950890637835,0.008909331127224362,0.012927243805066269,0.26651938001517683,True
11,Late,0.1,0,9.47788431981999,2.7879258416864063,0.0761891056873294,0.0,0.3257505441027506,True
11,Late,0.1,1,10.470708895813884,2.94170218652895,0.0,0.08592921277842658,0.19247632409152748,True
11,Late,0.1,2,9.781417502444679,2.793852133058456,0.036421912271855206,0.06639632949161278,0.37148876344174697,True
11,Late,0.1,3,9.734072482736204,2.795868681717622,0.010854773325268852,0.048816785179902844,0.16135484712279435,True
11,Late,0.1,4,9.495521215026859,2.832196234638763,0.01207351102240084,0.03638649118938542,0.3017799886463326,True
11,Late,0.2,0,8.516687201782643,2.9901718290018318,0.08305204030042201,0.0,0.3529872009061297,True
11,Late,0.2,1,8.86380226107198,2.947198853227804,0.1318189405050294,0.08623675174142686,0.19014033695504162,True
11,Late,0.2,2,8.108086237525317,2.8757301910957005,0.18993749892482592,0.0,0.1500174799160625,True
11,Late,0.2,3,7.259619161376225,2.823831585035697,0.0,0.060818550546156924,0.19522413530418303,True
11,Late,0.2,4,8.720620956305588,2.917434309592837,0.02355470732361109,0.03810562233657233,0.315828008471426,True
12,Early,0.0,0,0.04463415593818931,3.175872332866898,0.0,0.09060413974470016,0.0,True
12,Early,0.05,0,0.054624648815231325,3.240563164118533,0.0,0.08084763962891062,0.0,True
12,Early,0.05,1,0.04583592756528576,3.249372416107274,0.0,0.07162912731575233,0.0,True
12,Early,0.05,2,0.040349006247019314,3.1025954002705878,0.0,0.09885278174692447,0.0,True
12,Early,0.05,3,0.04302465286369239,3.343069622348691,0.0,0.12892145029329694,0.0,True
12,Early,0.05,4,0.07378664611927643,3.176128387193143,0.0,0.0,0.0,True
12,Early,0.1,0,0.04348843540374592,3.1616458063605335,0.0,0.05504448679208185,0.0,True
12,Early,0.1,1,0.07162606503312974,3.1567508489003657,0.0,0.08204710065141407,0.0,True
12,Early,0.1,2,0.07422513776689676,3.2069878619602017,0.0,0.11011238941374879,0.0,True
12,Early,0.1,3,0.04542181688639557,3.231153004590363,0.0,0.026128394782496844,0.0,True
12,Early,0.1,4,0.0811111753556557,3.1976710925047556,0.0,0.0,0.0,True
12,Early,0.2,0,0.0362364679656646,3.067037010923006,0.029843407562124558,0.0,0.0,True
12,Early,0.2,1,0.05569278579348724,3.2133260269061297,0.0,0.0,0.0,True
12,Early,0.2,2,0.07946557653749586,3.305488876422683,0.0,0.0,0.0,True
12,Early,0.2,3,0.11771849097876075,3.223221803940674,0.03597099559130079,0.0,0.0,True
12,Early,0.2,4,0.1281687392717532,3.193400663106238,0.0,0.0,0.0,True
12,Late,0.0,0,0.10353922551130257,3.043625278527606,0.0,0.0,0.027599394560970936,True
12,Late,0.05,0,0.09352954417667814,3.105260420808592,0.0,0.0,0.0,True
12,Late,0.05,1,0.10654801226635069,3.1400906270645748,0.0,0.0,0.03177188701519684,True
12,Late,0.05,2,0.1332671002793937,3.0785361480400124,0.0,0.054213960679522444,0.049519197952765825,True
12,Late,0.05,3,0.09217175918983056,3.0288448340021374,0.0,0.012237312774359133,0.08208980333686089,True
12,Late,0.05,4,0.1475836752988613,3.064073515272606,0.0036934867709144115,0.0,0.03796395575699618,True
12,Late,0.1,0,0.1187888804024988,3.2081855422216963,0.0,0.22618434862154402,0.11352372326784055,True
12,Late,0.1,1,0.15973336039321895,3.0721326300833307,0.09405825777959231,0.048949088098722005,0.04714505169665362,True
12,Late,0.1,2,0.10375434114200566,2.9142423529159385,0.0,0.0,0.11942877657242423,True
12,Late,0.1,3,0.07424151292947911,3.1817961770416083,0.0,0.0550867670022579,0.12729269145442546,True
12,Late,0.1,4,0.16738630115010267,3.135408942566656,0.0,0.04860578586420905,0.059300332631846864,True
12,Late,0.2,0,0.1499291671585663,3.192027834086049,0.0071028086104059085,0.025942963492845195,0.0,True
12,Late,0.2,1,0.04214076194948646,3.1043805847382457,0.023155534108611153,0.0,0.11242323329929249,True
12,Late,0.2,2,0.18168005479128313,3.3186096798513973,0.0,0.04095748428294499,0.0,True
12,Late,0.2,3,0.11470196047260472,3.208305326643158,0.0,0.0,0.0,True
12,Late,0.2,4,0.16061926705384888,3.1158740975258885,0.03180368146373924,0.0,0.0,True
13,Early,0.0,0,0.1838645158792529,3.355010925643399,0.0,0.030904406838808463,0.0,True
13,Early,0.05,0,0.19103001610854164,3.413515070036068,0.0,0.04233636886896308,0.0,True
13,Early,0.05,1,0.17608375192028136,3.3652480020625384,0.0,0.1167162098039225,0.0,True
13,Early,0.05,2,0.16476112679177612,3.344344483838138,0.0,0.10523616170166239,0.0,True
13,Early,0.05,3,0.18342693802532573,3.3630505877017582,0.0,0.08306093233088419,0.0,True
13,Early,0.05,4,0.21245321163029773,3.3646709094676153,0.0,0.054780699718271375,0.0,True
13,Early,0.1,0,0.207258961564996,3.4622298434584704,0.0,0.0,0.0,True
13,Early,0.1,1,0.17863153685190047,3.2364544939473676,0.0,0.0,0.0,True
13,Early,0.1,2,0.16128092418063877,3.4358157342093394,0.0,0.07145914047613866,0.0,True
13,Early,0.1,3,0.2009978154003047,3.3657086695332232,0.004010746287637534,0.08085342542401097,0.0,True
13,Early,0.1,4,0.1623593003754955,3.250405723800161,0.0,0.036735711245867275,0.0,True
13,Early,0.2,0,0.22766225435541942,3.286150970800101,0.0,0.0,0.028163416378867545,True
13,Early,0.2,1,0.07834715659618352,3.2324976834255903,0.0,0.0,0.0,True
13,Early,0.2,2,0.17874481300510814,3.280884105991459,0.0,0.0,0.0,True
13,Early,0.2,3,0.10729796310736628,3.319984390745717,0.0,0.0,0.0,True
13,Early,0.2,4,0.17202022193409272,3.2031743229644034,0.05354414207214697,0.1518454334001773,0.05547010644468475,True
13,Late,0.0,0,9.251981284830057,2.5626798051248403,0.04589678213329451,0.0,0.29623203704855383,True
13,Late,0.05,0,9.28408324902289,2.5783647932973173,0.05789455192741544,0.0,0.33067701176559705,True
13,Late,0.05,1,9.043475190864159,2.611627422012389,0.0,0.0,0.24879295494729137,True
13,Late,0.05,2,9.153743152014814,2.5441994560802033,0.01548178154238089,0.0,0.24084831895909442,True
13,Late,0.05,3,9.076168406086122,2.483680502968721,0.0045244515877240765,0.0,0.24127749896211315,True
13,Late,0.05,4,9.338393603279876,2.570076317316255,0.06919363887200847,0.07190802943767372,0.2302245044401383,True
13,Late,0.1,0,8.669721537040555,2.504714859207352,0.13420112371406967,0.029625504641136224,0.4009605600860282,True
13,Late,0.1,1,8.712830517343793,2.6511898839966284,0.04306686657622372,0.0,0.2614013547325582,True
13,Late,0.1,2,8.920872503756652,2.675910057470024,0.0406734221000562,0.05840234023434432,0.3287549477655092,True
13,Late,0.1,3,8.923933272060113,2.386934303435831,0.07923568560465766,0.0,0.3699601369411263,True
13,Late,0.1,4,9.319142205790207,2.4411602028243373,0.033908499873957165,0.0,0.3656740255813493,True
13,Late,0.2,0,7.0045095227124845,2.8899554556409535,0.1321410296040737,0.0,0.3905532031144059,True
13,Late,0.2,1,7.539134080627528,2.567760058967328,0.05068635518522946,0.0,0.28284232475353344,True
13,Late,0.2,2,7.1109107673253185,2.676674172057544,0.11320269049398624,0.02420581387699894,0.3274545825003963,True
13,Late,0.2,3,7.570090252272814,2.597992476582937,0.00923283796940444,0.09400558813230431,0.36065279768731706,True
13,Late,0.2,4,7.625644121174223,2.758013738511019,0.16525667606825722,0.0,0.2882129769429982,True
14,Early,0.0,0,0.04165038484316996,3.697768821989483,0.0,0.0,0.0,True
14,Early,0.05,0,0.08471325543791464,3.6179800850955623,0.0,0.0032546832873308063,0.0,True
14,Early,0.05,1,0.044188097729889186,3.725496878928889,0.0,0.0,0.0,True
14,Early,0.05,2,0.06353133588437387,3.7253740499007226,0.0,0.0,0.0,True
14,Early,0.05,3,0.0626154796917926,3.6723819758481544,0.0,0.011285311933844078,0.013444340770848662,True
14,Early,0.05,4,0.0812303158214247,3.613702489912526,0.0,0.0,0.0,True
14,Early,0.1,0,0.10485361441727159,3.6650681178708826,0.04712994180312968,0.0,0.0,True
14,Early,0.1,1,0.04633169329865838,3.5694587633330745,0.0,0.0,0.0,True
14,Early,0.1,2,0.10210846276122387,3.501232385368332,0.0,0.021423252687155614,0.0,True
14,Early,0.1,3,0.054385831624698344,3.774620876636347,0.0,0.04065126475663927,0.0,True
14,Early,0.1,4,0.10470715148809795,3.6044260454147445,0.0,0.07989863874037528,0.0,True
14,Early,0.2,0,0.056321829331080764,3.481358133414686,0.02819761254996367,0.022406606311831112,0.0,True
