engine,phase,noise,repeat,M,D_local,TE_forward,TE_reverse,CMI,valid
14,Early,0.2,1,0.15049178873328728,3.320101616746966,0.0,0.0,0.11368273234960347,True
14,Early,0.2,2,0.11019662679518705,3.475098731922735,0.011904106615168608,0.025808300976917664,0.0,True
14,Early,0.2,3,0.04538594704822252,3.733566123576546,0.0,0.0,0.0,True
14,Early,0.2,4,0.1352358812998613,3.7489150091925443,0.0,0.05623474750325075,0.03578692672501127,True
14,Late,0.0,0,7.3219266427640814,2.862945408696531,0.06647529748918357,0.02173924188608556,0.16496548847857007,True
14,Late,0.05,0,6.696364467869298,2.8882883941520614,0.14569644248735836,0.0,0.1253681699663609,True
14,Late,0.05,1,7.43420914021068,2.9356121534023267,0.0035013883981398486,0.0,0.14673121560918734,True
14,Late,0.05,2,7.292481754420972,2.8404282830970855,0.09332076433562575,0.0,0.17332105414450272,True
14,Late,0.05,3,7.445456287534075,2.9444397238170925,0.10102796877133358,0.04109808730876541,0.16188138713980527,True
14,Late,0.05,4,7.008545994438691,2.981491474196204,0.04144814167066624,0.04348536432448169,0.12661656881551142,True
14,Late,0.1,0,6.353562036831292,2.9163424285352963,0.042796914135614816,0.0,0.07622061431567939,True
14,Late,0.1,1,7.014879902893514,2.7806269384624573,0.07263405920787402,0.15647314080214114,0.19132029993128974,True
14,Late,0.1,2,7.047595046914937,2.90981409576565,0.07118018912268509,0.0,0.08042408569266613,True
14,Late,0.1,3,7.298232747039979,2.7208869415866497,0.07261674143386321,0.0,0.11069093952378983,True
14,Late,0.1,4,7.37066672568516,2.7718661409067376,0.010857299229652284,0.0,0.0822826924840534,True
14,Late,0.2,0,5.766763342642664,2.734021933773406,0.16104713656782987,0.046158058390430856,0.12669444208232505,True
14,Late,0.2,1,5.658419506200417,2.970884533715026,0.11174931398481114,0.006812525858058471,0.21488487508235332,True
14,Late,0.2,2,6.2396052087669,2.8893179541805183,0.05576102839097974,0.0,0.042994543297699916,True
14,Late,0.2,3,5.850990210776008,2.7446576309698223,0.1401421524144979,0.0,0.14001491344819783,True
14,Late,0.2,4,6.133835842277789,2.8161704662407674,0.043081490622368435,0.01034970591880624,0.05319465399295664,True
15,Early,0.0,0,0.10780225520070319,3.3252174930202827,0.018392705160892753,0.06430818910544378,0.0,True
15,Early,0.05,0,0.11056753292817056,3.363372521410056,0.0,0.0434141391403533,0.0,True
15,Early,0.05,1,0.0938213971111157,3.311525264256897,0.039685595845434296,0.09605922862918215,0.0,True
15,Early,0.05,2,0.13159668861338636,3.325258712074474,0.03531410283182268,0.012835274042045874,0.0,True
15,Early,0.05,3,0.10600710038664962,3.354516344912387,0.0,0.03924400082034918,0.018944106058467636,True
15,Early,0.05,4,0.12566507172284247,3.2980826381855484,0.019061384657555802,0.0,0.015486439071507707,True
15,Early,0.1,0,0.07114657913504319,3.4316282749569953,0.004518274729530258,0.10965603316950467,0.05595067492357231,True
15,Early,0.1,1,0.1543070755332736,3.39142663965468,0.0,0.02776416848177865,0.0,True
15,Early,0.1,2,0.1396630573273625,3.4209042715421134,0.013754404769751538,0.0,0.01575838725836398,True
15,Early,0.1,3,0.13843411168250652,3.347544077121528,0.0023781250869263637,0.044754234049299235,0.015233734312417813,True
15,Early,0.1,4,0.10790274319422855,3.3958567967468882,0.01458310408821406,0.0547646488399014,0.0305462093838198,True
15,Early,0.2,0,0.16188098837667608,3.2818171252185713,0.0,0.03679333804758356,0.0,True
15,Early,0.2,1,0.17052399488065273,3.39015397536529,0.0016705394049547628,0.0,0.08891912890163711,True
15,Early,0.2,2,0.07264638640080756,3.4337458943194084,0.0,0.060035871359656934,0.0,True
15,Early,0.2,3,0.16082313688112393,3.3860231548718436,0.0,0.08288362831110829,0.0,True
15,Early,0.2,4,0.21373334953021006,3.2742510883493643,0.0,0.0,0.0,True
15,Late,0.0,0,1.1586873119883156,3.157304658072426,0.03106673233605095,0.11767093678808127,0.299205123612317,True
15,Late,0.05,0,1.0415956876833037,3.250185231677258,0.04422077420613402,0.05420330976866916,0.23276802525301576,True
15,Late,0.05,1,1.2965647066062504,3.0741832175249413,0.0,0.011459047863148442,0.28436130012393956,True
15,Late,0.05,2,1.2044367609795978,3.095795896553255,0.0,0.1327390143397129,0.21940320027877425,True
15,Late,0.05,3,1.1843855073762244,3.1102917201582927,0.007556314504093997,0.031653444568238154,0.2569670476686339,True
15,Late,0.05,4,1.1155150354268812,3.09997523666361,0.0,0.12567732688913402,0.265577974571761,True
15,Late,0.1,0,1.1166103961549152,3.1415821637749484,0.0,0.10796472029636606,0.24019900465043564,True
15,Late,0.1,1,1.1815574545703806,3.187281328515394,0.0,0.09772652346027666,0.13260283196184242,True
15,Late,0.1,2,1.2326047586720081,3.128972332009415,0.0,0.08945308915907368,0.1810949406654183,True
15,Late,0.1,3,1.0791269928793636,3.286644964107469,0.0,0.07133746464173951,0.1769591679510758,True
15,Late,0.1,4,0.9856146443033795,3.0717773660305623,0.0,0.17354524005276817,0.14410745289881177,True
15,Late,0.2,0,1.1573836888785594,3.4291767495050838,0.0611134532834221,0.30457164342435483,0.03914247648737934,True
15,Late,0.2,1,0.8619436827490845,3.512547414968181,0.0,0.06676405575420308,0.05635404703756075,True
15,Late,0.2,2,0.9612978348084775,3.032658436938401,0.07825580926501585,0.032780325555241685,0.13378940301246178,True
15,Late,0.2,3,0.8698212853184195,3.119264858571437,0.038756884884864284,0.0,0.03828771968857758,True
15,Late,0.2,4,1.199990990960555,3.3932299413173546,0.06433821709473753,0.1009962856728901,0.032565635724172814,True
16,Early,0.0,0,0.12907044408066204,3.3415522101755264,0.0,0.005848949488025834,0.0,True
16,Early,0.05,0,0.10706973304547596,3.3509345776011337,0.0,0.0,0.015204646438907066,True
16,Early,0.05,1,0.0696247418006859,3.355763742788074,0.0,0.0,0.0,True
16,Early,0.05,2,0.09101186999751443,3.3865910977365,0.0,0.0,0.0,True
16,Early,0.05,3,0.15758745112262762,3.437968762866572,0.0,0.0,0.0,True
16,Early,0.05,4,0.1396233614318736,3.3604112092887735,0.0,0.0,0.0,True
16,Early,0.1,0,0.08714501546847098,3.456884215887581,0.0,0.12438789178925846,0.00018886475655843782,True
16,Early,0.1,1,0.08053751642681295,3.3991887433155625,0.0,0.0,0.01270830723411942,True
16,Early,0.1,2,0.08855810204158887,3.420430245008582,0.0,0.0,0.1351613049999858,True
16,Early,0.1,3,0.08452251986721304,3.2654063533779936,0.0,0.0,0.0,True
16,Early,0.1,4,0.16236041982478744,3.241080679251366,0.0,0.014342857840101253,0.0,True
16,Early,0.2,0,0.11936690193186017,3.345265568012138,0.0,0.0,0.1314277230617824,True
16,Early,0.2,1,0.1095506179022121,3.264792012573315,0.01301098924000721,0.0,0.0,True
16,Early,0.2,2,0.08066677053684668,3.189203027841447,0.0,0.0,0.011450888758576472,True
16,Early,0.2,3,0.11702775292572065,3.3753896302659196,0.0,0.0,0.07684504390794356,True
16,Early,0.2,4,0.21286460166031418,3.213648823353348,0.0,0.09537458639980034,0.0,True
16,Late,0.0,0,0.046814606875876574,3.565936583013763,0.06821826953833376,0.01912577189505793,0.0,True
16,Late,0.05,0,0.012464385976060921,3.5665597563647484,0.02757862770533981,0.0,0.0,True
16,Late,0.05,1,0.09975564575878693,3.5325185602303293,0.10009490982348357,0.051515185747184944,0.0,True
16,Late,0.05,2,0.0305899355433783,3.481919001520339,0.08456112962884532,0.04510170751560372,0.0,True
16,Late,0.05,3,0.04263773263351567,3.4896725533966224,0.045384491943546657,0.05560695863085874,0.0,True
16,Late,0.05,4,0.09872556076544248,3.4909171490986237,0.0,0.0,0.0,True
16,Late,0.1,0,0.08589999122078984,3.556639245434651,0.0,0.04945089569480965,0.0,True
16,Late,0.1,1,0.1271184078584522,3.4621229250218324,0.0,0.0,0.0,True
16,Late,0.1,2,0.04213460400135194,3.615148807458902,0.013049881448092826,0.0,0.0,True
16,Late,0.1,3,0.06109450150727902,3.59970268102544,0.02605438281751349,0.0958768956852789,0.014941815323207486,True
16,Late,0.1,4,0.08909882136049374,3.5566629976895814,0.0,0.0,0.0,True
16,Late,0.2,0,0.13293833324726867,3.449390164092058,0.0,0.0,0.0,True
16,Late,0.2,1,0.02927888865711248,3.2367149011454615,0.0,0.0,0.0,True
16,Late,0.2,2,0.014264252234841734,3.209895185666522,0.0,0.022819455549203393,0.0026894926233786975,True
16,Late,0.2,3,0.07645155198033038,3.297046121141747,0.06713653385400864,0.10745918605239346,0.05336496377489386,True
16,Late,0.2,4,0.10867147216915773,3.534928731149185,0.0,0.0,0.01821035934501669,True
17,Early,0.0,0,0.16191869959711536,3.7481675974186257,0.0,0.0,0.0,True
17,Early,0.05,0,0.1544915778888516,3.619393917308969,0.03215935869023445,0.0,0.05372587120659533,True
17,Early,0.05,1,0.17792154223980772,3.6061495799831325,0.06115720103833855,0.0,0.05285946933438401,True
17,Early,0.05,2,0.14272981672467777,3.6293028436722348,0.0,0.02150710673903866,0.008469662126512123,True
17,Early,0.05,3,0.1535816958600833,3.7501061791524686,0.011782143240382403,0.037502735973103274,0.0,True
17,Early,0.05,4,0.16116581636385163,3.5891407526855295,0.038468624477590474,0.0,0.1036344570223573,True
17,Early,0.1,0,0.11626396042768006,3.7334133680251025,0.0,0.10237187019036975,0.054594416513499056,True
17,Early,0.1,1,0.11498750336606323,3.6249519425612875,0.0,0.0,0.0,True
17,Early,0.1,2,0.11084406337083852,3.484172134200606,0.02072392565263037,0.0,0.03249276651793975,True
17,Early,0.1,3,0.24020115141210674,3.6653958995416165,0.07696523408277445,0.02341280480218888,0.07107194770842584,True
17,Early,0.1,4,0.11724849557255412,3.5257878079487313,0.03401778688101542,0.0,0.0,True
17,Early,0.2,0,0.09307250463333627,3.4728554878861564,0.0927461205039175,0.0,0.0007478084041077082,True
17,Early,0.2,1,0.1948580636556474,3.5304413032901456,0.08991543185009432,0.0013887087910902096,0.03293166253230284,True
17,Early,0.2,2,0.12505559931391774,3.5895189566412187,0.0,0.09478837729931744,0.0,True
17,Early,0.2,3,0.07865191423964468,3.5327263531415065,0.0,0.09999653727146995,0.0,True
17,Early,0.2,4,0.14003727119457343,3.620874025522167,0.13480776758137702,0.0,0.0,True
17,Late,0.0,0,11.742185775274049,2.948817416818996,0.05248077341701718,0.09736984628242595,0.4009522370520333,True
17,Late,0.05,0,11.226619203688776,2.937404059910711,0.04685719702488189,0.08549732926417342,0.4623346196161586,True
17,Late,0.05,1,11.794416721589435,2.9827104518442575,0.0,0.029598232976881356,0.3357074856198854,True
17,Late,0.05,2,11.626882025690877,2.9399268011363184,0.05873313530476931,0.0,0.44779307421017034,True
17,Late,0.05,3,11.360117325319361,2.9970192833731897,0.03719872392049073,0.0,0.35299620745892213,True
17,Late,0.05,4,11.218176632310959,2.8558175944969166,0.09660864017523751,0.03216554715796072,0.3974043675237189,True
17,Late,0.1,0,10.498873260957524,2.898324887075257,0.0034417291406656503,0.0,0.4798777870901971,True
17,Late,0.1,1,11.044890856510207,2.9457511736551343,0.0,0.0,0.39368241286843064,True
17,Late,0.1,2,10.68037315246026,2.8304796146800566,0.05226428947644557,0.08214193598676989,0.3759208907159839,True
17,Late,0.1,3,10.920786468680406,2.806487918188776,0.18542129899949833,0.0,0.30153327317197487,True
17,Late,0.1,4,10.327420780563262,2.781335831105343,0.018581615383960415,0.07542412389553066,0.27499694699879296,True
17,Late,0.2,0,8.789392331797979,2.941693122115324,0.03620951282965734,0.09603709857301412,0.40554064318112326,True
17,Late,0.2,1,8.269753803722653,2.9980189687179823,0.07442496888624817,0.10566442796572728,0.2941921642797385,True
17,Late,0.2,2,7.61468526100342,2.7717092106379786,0.04406074665439785,0.0,0.45555450128341324,True
17,Late,0.2,3,8.616090008337105,2.928815451777021,0.019008332308079634,0.06458757403191884,0.2948675722307108,True
17,Late,0.2,4,9.06031899424793,3.0285458797260807,0.07508817591709649,0.09876971995936401,0.45489945124936026,True
18,Early,0.0,0,0.0826635145102812,3.24767157927307,0.037094892478026775,0.0,0.08189733062061055,True
18,Early,0.05,0,0.11211289406565683,3.376876180831255,0.0,0.0,0.03819501012104354,True
18,Early,0.05,1,0.07225300106154275,3.204481744584827,0.04773576484970743,0.059327266407258605,0.09019813157855383,True
18,Early,0.05,2,0.11257353473721565,3.2742651313730127,0.011162299605171011,0.0,0.017577769654217867,True
18,Early,0.05,3,0.10431387138395865,3.1337679711551005,0.03156023970986421,0.0,0.02687068673666282,True
18,Early,0.05,4,0.0900571522600897,3.2340798596935603,0.0,0.0,0.05061458670580654,True
18,Early,0.1,0,0.1386987209266799,3.1922668756598656,0.0232908573706907,0.033597287351168514,0.0,True
18,Early,0.1,1,0.06251293845790507,3.17041374326999,0.18570335216785372,0.0,0.0,True
18,Early,0.1,2,0.0984273825363462,3.270328047455258,0.04230974751488903,0.014586234509454954,0.0,True
18,Early,0.1,3,0.11110482949557676,3.2250420186451745,0.035097428874403036,0.0,0.0,True
18,Early,0.1,4,0.12466372412801618,3.163337463768967,0.07139415137666116,0.0,0.034932599744174286,True
18,Early,0.2,0,0.07650229483898352,3.390524968163853,0.0,0.0,0.0,True
18,Early,0.2,1,0.07582585257275154,3.2835428631299663,0.0,0.0,0.017438757200362698,True
18,Early,0.2,2,0.19561253833247516,3.424247069850006,0.0,0.0,0.0,True
18,Early,0.2,3,0.15306971885555987,3.4963006428232175,0.0,0.0,0.0,True
18,Early,0.2,4,0.0883744189981206,3.320264609156462,0.0,0.0,0.0,True
18,Late,0.0,0,12.208778528248626,2.5066871958825963,0.0,0.0,0.19225134915044562,True
18,Late,0.05,0,11.447763302186857,2.5643064866856777,0.0,0.0,0.3362766814440499,True
18,Late,0.05,1,11.952632389906958,2.5806255624258405,0.0,0.0,0.20333785043945696,True
18,Late,0.05,2,11.323916564805817,2.5143896583496947,0.0512085735822323,0.10088194292585095,0.33244901099878366,True
18,Late,0.05,3,11.480262766751553,2.3876899201673276,0.0,0.0,0.24762499961409823,True
18,Late,0.05,4,12.027221927766481,2.4279307984357925,0.014136008384306287,0.10488113033383373,0.1939526541965204,True
18,Late,0.1,0,10.306542093158786,2.631637343932524,0.0908965410196978,0.11955415964500826,0.16744924684703255,True
18,Late,0.1,1,10.721461426047556,2.3214281285556857,0.037930728802114455,0.0,0.35448543030294255,True
18,Late,0.1,2,10.366772541228505,2.437001276627503,0.15887064363730374,0.013979820851110158,0.0593853301920646,True
18,Late,0.1,3,11.374109552178595,2.639362663211634,0.1252597862739333,0.0,0.2284373453477464,True
18,Late,0.1,4,9.71419098108845,2.4874683628509566,0.008902825311464468,0.007483326242919919,0.1625991166812737,True
18,Late,0.2,0,8.793789562172314,2.480349792788176,0.13456105128866547,0.0,0.21737853291144704,True
18,Late,0.2,1,8.571929932825983,2.422712319274391,0.01524203776152211,0.005114215481746065,0.2819696787593724,True
18,Late,0.2,2,9.01114721817299,2.601876048093043,0.0429558525194067,0.0,0.2721046876261055,True
18,Late,0.2,3,8.25913827563628,2.555306928281319,0.0,0.0,0.1750800764558238,True
18,Late,0.2,4,8.645913840006093,2.5877416964311837,0.014512504804802262,0.11174116048354632,0.145461654805759,True
19,Early,0.0,0,0.08545228900681989,3.45291250713846,0.0040845219837724045,0.0,0.12726585524038736,True
19,Early,0.05,0,0.10592965837693846,3.409575081145766,0.018818743810579353,0.0,0.0774471379357844,True
19,Early,0.05,1,0.058777460133690784,3.51287093191609,0.025804255133929033,0.0,0.13641900016570485,True
19,Early,0.05,2,0.04767768481021539,3.477367722485986,0.03043338789636696,0.0,0.17589077729971025,True
19,Early,0.05,3,0.0667734743849886,3.5114585052731737,0.030353448783733583,0.0,0.07795255929472367,True
19,Early,0.05,4,0.04008941973565561,3.523064488923617,0.0,0.0,0.09513646525298736,True
19,Early,0.1,0,0.07102919734440505,3.5418551768132107,0.05428322594733492,0.0,0.03852039775951743,True
19,Early,0.1,1,0.07634646964020586,3.5922169526909586,0.09245550827013949,0.0,0.0,True
19,Early,0.1,2,0.11223560201049798,3.44253072926473,0.0,0.0,0.02775933484907922,True
19,Early,0.1,3,0.0688789174541573,3.5024351616679374,0.04293821646407725,0.0,0.04901731469855575,True
19,Early,0.1,4,0.09050687927947454,3.5666560410844195,0.0,0.0,0.07145050217073257,True
19,Early,0.2,0,0.028836157773682203,3.4401556884490763,0.0,0.052232204961616624,0.0,True
19,Early,0.2,1,0.02993872681746046,3.464836241501672,0.06985539316718947,0.0,0.06753895887883932,True
19,Early,0.2,2,0.05304424910018257,3.213063321401712,0.0,0.0,0.10172373312227068,True
19,Early,0.2,3,0.07018930968039294,3.480464748206248,0.016499601670571185,0.0,0.1503817347689158,True
19,Early,0.2,4,0.1642253552549784,3.371258998855796,0.004019573529658427,0.0,0.16016302104742186,True
19,Late,0.0,0,0.011739434930622128,3.2335048877694494,0.0,0.0,0.0,True
19,Late,0.05,0,0.025959052347583444,3.2764360219421693,0.0,0.009955559899502475,0.0,True
19,Late,0.05,1,0.04933452913074099,3.208049095042434,0.0,0.019237790753114936,0.0,True
19,Late,0.05,2,0.007685851136989275,3.1906589351665358,0.0,0.012557561982719179,0.0,True
19,Late,0.05,3,0.02945546498495144,3.276845587753658,0.12853963972023363,0.029067279535902824,0.0,True
19,Late,0.05,4,0.023036951459891597,3.2300971425972045,0.0,0.0,0.0,True
19,Late,0.1,0,0.029500511263576,3.221234304724238,0.13486058684427116,0.09931056796527704,0.0,True
19,Late,0.1,1,0.02471425026249907,3.3497090377296477,0.05910148765563594,0.06286842700926565,0.0,True
19,Late,0.1,2,0.04093402732363893,3.2346118339794248,0.010144285837004663,0.01318131528582045,0.0006256703133797892,True
19,Late,0.1,3,0.03144725771318457,3.1401808708530035,0.0,0.0,0.0,True
19,Late,0.1,4,0.08137027193113289,3.2766771278621696,0.10735920883037586,0.0,0.0,True
19,Late,0.2,0,0.0,3.4568597860757353,0.11590350150602324,0.0024054241674553722,0.0,True
19,Late,0.2,1,0.018813574474634276,3.356052804368917,0.07678301442675517,0.0,0.0,True
19,Late,0.2,2,0.04141420131723628,3.2939089649744004,0.0,0.19630817140172052,0.0,True
19,Late,0.2,3,0.14115879218738137,3.1963477723636498,0.03142190763481212,0.09974768869022643,0.11296676351822699,True
19,Late,0.2,4,0.09196324272910061,3.39257183630486,0.0,0.08375544551972114,0.0,True
20,Early,0.0,0,0.12244169877233135,3.387107030091907,0.002881924911003697,0.0,0.0,True
20,Early,0.05,0,0.11401758010362384,3.504931469812399,0.01391717105272372,0.0,0.0,True
20,Early,0.05,1,0.09983686911081424,3.4639918599458115,0.0,0.0,0.036970356709207675,True
20,Early,0.05,2,0.12372201188878673,3.33806626507493,0.007481805063348279,0.0,0.0,True
20,Early,0.05,3,0.16317325345937306,3.2577702669982846,0.008999823849578092,0.0,0.0,True
20,Early,0.05,4,0.13635158553771198,3.348970167100185,0.0,0.0,0.0,True
20,Early,0.1,0,0.12799969081957752,3.347297612558156,0.0,0.0,0.04391100632097222,True
20,Early,0.1,1,0.0671864365767223,3.314044885686341,0.012183981120655663,0.019854442786078064,0.0,True
20,Early,0.1,2,0.15498071159495952,3.2748085865062477,0.007768652565217415,0.0,0.0,True
20,Early,0.1,3,0.08436229567935216,3.203217911261462,0.07748173244445411,0.008706300400426414,0.0,True
20,Early,0.1,4,0.12045961916860604,3.2740895290234198,0.0,0.0,0.0,True
20,Early,0.2,0,0.07315626528902897,3.429838398362741,0.0,0.0,0.0,True
20,Early,0.2,1,0.18034558396524814,3.6172659780791325,0.0,0.0,0.01356273435503308,True
20,Early,0.2,2,0.08289063479459147,3.411637585149897,0.0,0.0,0.0,True
20,Early,0.2,3,0.15229531198973723,3.390397350716038,0.0,0.017246609709081095,0.0,True
20,Early,0.2,4,0.16438215333179151,3.317700717235314,0.005676732656347827,0.0,0.0,True
20,Late,0.0,0,0.2381772154543702,2.995478634365024,0.032236977358294006,0.08417736682549481,0.2188331796929064,True
20,Late,0.05,0,0.27368661129589356,3.0857895611782435,0.0,0.12142390512638901,0.11071322386635396,True
20,Late,0.05,1,0.28364331816022004,3.021233397977683,0.0630741951514393,0.07081077615380771,0.07027307863482779,True
20,Late,0.05,2,0.2578442794048965,2.980656189068338,0.03237151285824247,0.14918608595389582,0.13240228071751803,True
20,Late,0.05,3,0.28038062525462726,2.9934488349327153,0.009323439104854003,0.07959224827070033,0.12853737875383464,True
20,Late,0.05,4,0.31740349668159684,3.0779414799324045,0.0,0.04842306226006032,0.1447011087181913,True
20,Late,0.1,0,0.27983985916927123,3.2569737349541157,0.036854402864806346,0.07048216546657571,0.07841968118544695,True
20,Late,0.1,1,0.23834606892385324,3.0491675250604806,0.11103639031739787,0.15458891158074017,0.04213359189633836,True
20,Late,0.1,2,0.26060240845779337,2.853201856995907,0.0,0.06200220278159918,0.09337110653261904,True
20,Late,0.1,3,0.23292382274438417,3.085749314500185,0.05841785522540999,0.08877030683783138,0.18932210416005235,True
20,Late,0.1,4,0.3946270583948479,2.9824216079687758,0.0,0.12433625996218467,0.18306313996688228,True
20,Late,0.2,0,0.3041248538930059,2.9382731280944787,0.0,0.0,0.0943918699839652,True
20,Late,0.2,1,0.3639823620599838,3.0761089693743715,0.0043666662418200275,0.0,0.0,True
20,Late,0.2,2,0.3693831245743464,3.1145644826145142,0.015569377451449373,0.027855944685382106,0.0,True
20,Late,0.2,3,0.31936086424666366,2.8474414632144596,0.04605276039180639,0.08669911255208751,0.11281482014655397,True
20,Late,0.2,4,0.427264784635077,2.9419335959398567,0.0,0.0,0.10727530434673849,True
